,Anti-social behaviour_250,Criminal damage and arson_250,Drugs_250,Other theft_250,Public order_250,Vehicle crime_250,Violence and sexual offences_250,Theft from the person_250,Burglary_250,Shoplifting_250,Possession of weapons_250,Other crime_250,Robbery_250,Bicycle theft_250,Anti-social behaviour_500,Criminal damage and arson_500,Drugs_500,Other theft_500,Public order_500,Vehicle crime_500,Violence and sexual offences_500,Theft from the person_500,Burglary_500,Shoplifting_500,Possession of weapons_500,Other crime_500,Robbery_500,Bicycle theft_500,Anti-social behaviour_750,Criminal damage and arson_750,Drugs_750,Other theft_750,Public order_750,Vehicle crime_750,Violence and sexual offences_750,Theft from the person_750,Burglary_750,Shoplifting_750,Possession of weapons_750,Other crime_750,Robbery_750,Bicycle theft_750,lng,lat
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0,6,0,0,0,0,-0.122226000296422,51.420994839694
1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,1,0,0,0,-0.115011554294947,51.420994839694
2,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,3,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,-0.107797108293472,51.420994839694
3,0,0,0,0,0,2,1,1,0,0,0,0,0,0,1,1,0,1,1,1,5,0,1,0,1,0,0,0,4,0,1,0,0,1,4,0,1,0,0,0,0,0,-0.100582662291996,51.420994839694
4,1,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,2,7,0,7,0,1,3,0,0,0,0,2,1,0,2,0,1,1,0,0,0,0,0,0,0,-0.0789393242875712,51.420994839694
5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,1,3,7,0,11,1,1,3,0,0,0,0,5,0,0,2,0,1,2,0,0,0,0,0,0,0,-0.0861537702890463,51.420994839694
6,3,0,1,1,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,1,2,1,0,0,0,0,0,0,4,0,0,0,0,3,4,1,1,0,0,0,0,0,-0.0933682162905214,51.420994839694
7,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2,2,0,1,6,0,0,0,0,1,4,0,2,1,0,10,0,1,0,0,0,0,0,-0.122229905497771,51.4164957389183
8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,1,3,7,0,2,7,1,0,0,0,-0.115016169532905,51.4164957389183
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,2,1,4,0,1,0,1,0,0,0,3,3,1,0,1,9,8,1,1,0,0,0,0,0,-0.107802433568039,51.4164957389183
10,3,0,0,0,0,1,0,0,0,0,0,0,0,0,6,1,1,4,8,2,17,1,1,3,0,0,0,0,6,0,1,0,0,2,5,0,0,0,0,0,0,0,-0.0861612256734404,51.4164957389183
11,0,0,0,1,2,0,1,0,0,2,0,0,0,0,7,1,0,2,5,2,15,0,1,1,0,0,0,0,4,1,1,2,2,4,6,1,0,0,0,0,0,0,-0.0789474897085743,51.4164957389183
12,1,0,0,0,0,0,3,0,1,0,0,0,0,0,1,1,0,0,1,4,1,0,1,0,1,0,0,0,3,1,2,1,1,4,11,1,0,0,0,0,0,0,-0.100588697603173,51.4164957389183
13,2,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,1,2,1,2,6,1,1,0,0,0,0,0,4,0,1,1,0,4,2,0,1,0,0,0,0,0,-0.0933749616383065,51.4164957389183
14,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,2,1,1,1,3,5,0,1,6,0,0,0,0,2,2,0,5,0,2,13,0,3,2,0,1,0,0,-0.12944683579839,51.4119966381425
15,2,1,0,1,1,0,8,0,1,1,0,0,0,0,1,3,1,4,0,4,9,0,3,7,0,1,0,0,6,3,0,1,1,2,10,0,0,0,0,0,0,0,-0.122233809685913,51.4119966381425
16,1,1,1,0,0,4,4,0,0,0,0,0,0,0,4,2,1,0,3,3,10,0,1,0,0,0,0,0,4,4,1,1,1,9,5,1,1,0,1,0,0,0,-0.10780775746096,51.4119966381425
17,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,1,1,2,1,8,0,1,0,0,0,0,0,11,3,2,4,2,10,22,1,3,8,0,1,0,0,-0.115020783573437,51.4119966381425
18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,1,2,7,10,0,2,0,0,0,0,0,14,3,3,2,1,6,15,0,2,0,0,0,0,0,-0.100594731348483,51.4119966381425
19,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,2,2,3,0,0,0,0,0,0,0,13,1,1,1,2,5,12,1,3,0,0,0,0,0,-0.0933817052360068,51.4119966381425
20,0,0,1,0,0,1,5,0,0,0,0,0,0,0,7,1,0,1,1,3,8,0,0,0,0,0,0,0,4,0,0,3,4,4,7,1,0,2,0,0,0,0,-0.0861686791235302,51.4119966381425
21,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,4,0,0,1,0,2,5,0,0,0,0,0,0,0,-0.071742626898577,51.4119966381425
22,2,0,0,1,0,2,4,0,0,0,0,0,0,0,2,2,0,1,1,3,8,0,0,0,0,0,0,0,6,0,1,1,4,3,5,0,0,2,0,0,0,0,-0.0789556530110537,51.4119966381425
23,1,2,0,1,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,1,6,0,0,0,0,0,0,0,4,4,0,5,1,3,18,0,3,1,0,1,0,0,-0.129450029305439,51.4074975373668
24,2,2,0,0,0,3,7,1,0,0,0,0,0,0,10,4,1,2,2,9,11,1,1,0,0,0,0,0,13,2,4,1,3,13,16,1,1,0,0,0,1,0,-0.107813079972709,51.4074975373668
25,3,3,0,3,0,2,9,0,2,1,0,1,0,0,4,2,0,2,1,2,11,0,1,0,0,0,0,0,12,2,1,5,3,7,14,2,1,1,0,1,0,0,-0.122237712861196,51.4074975373668
26,2,0,0,0,0,3,1,1,0,0,0,0,0,0,12,3,0,2,1,4,12,1,0,0,0,0,0,0,10,6,1,7,4,10,23,1,3,1,0,2,0,0,-0.115025396416952,51.4074975373668
27,6,1,2,2,1,5,7,0,1,0,0,0,0,0,10,3,2,2,3,6,16,1,1,0,0,0,1,0,10,4,1,0,2,9,11,1,0,0,0,0,2,0,-0.100600763528465,51.4074975373668
28,6,1,0,1,2,1,3,0,0,0,0,0,0,0,5,1,2,1,2,5,7,0,1,0,0,0,2,0,12,3,3,4,1,6,19,1,1,0,0,0,1,0,-0.093388447084222,51.4074975373668
29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,5,1,0,1,0,0,0,0,0,14,1,1,2,1,6,20,0,0,0,0,0,0,0,-0.0789638141957352,51.4074975373668
30,1,0,0,1,0,1,1,0,0,0,0,0,0,0,5,0,0,0,1,5,9,0,1,0,0,0,0,0,13,2,1,4,2,4,10,0,0,0,0,0,2,0,-0.0861761306399786,51.4074975373668
31,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,1,1,1,0,0,0,0,0,0,0,3,1,0,2,0,7,10,0,1,0,0,0,0,0,-0.0717514977514918,51.4074975373668
32,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,0,0,0,0,0,0,0,4,2,1,1,2,4,5,0,2,1,0,1,0,0,-0.129453221984069,51.402998436591
33,6,0,0,4,0,2,3,1,0,0,0,1,0,0,9,0,0,1,4,5,10,2,0,0,0,0,1,0,11,7,1,10,1,10,22,1,2,2,1,1,1,0,-0.115030008063862,51.402998436591
34,0,0,1,0,2,0,1,0,1,0,0,1,0,0,12,0,0,5,0,6,11,0,0,0,0,1,0,0,7,4,0,4,1,4,14,3,2,1,0,1,1,0,-0.122241615023965,51.402998436591
35,8,1,2,0,1,2,5,1,0,0,0,0,1,0,15,7,3,3,2,8,23,0,0,4,0,0,1,0,28,7,1,7,10,9,17,2,3,1,1,1,3,0,-0.100606794143655,51.402998436591
36,5,2,0,0,0,3,2,0,0,0,0,0,0,0,8,4,1,1,4,6,13,2,0,0,0,0,3,0,32,3,3,6,5,14,35,3,0,4,1,1,1,0,-0.107818401103758,51.402998436591
37,1,2,0,1,1,1,2,0,0,0,0,0,2,0,7,3,2,2,0,2,8,1,0,1,0,0,0,0,39,4,3,9,7,9,33,1,2,3,1,1,2,0,-0.0933951871835514,51.402998436591
38,9,0,0,1,0,2,6,0,0,0,0,0,0,0,4,0,0,3,2,4,8,0,1,2,0,0,2,0,6,5,2,3,2,5,17,0,1,0,0,0,1,0,-0.086183580223448,51.402998436591
39,2,0,0,1,0,0,4,0,0,0,0,0,0,0,2,0,0,0,1,0,4,0,1,0,0,0,2,0,7,1,3,3,0,7,12,0,0,1,0,1,0,0,-0.0645487593431375,51.402998436591
40,2,0,1,0,0,2,2,0,0,0,0,0,0,0,12,1,1,1,1,3,10,0,0,2,0,0,0,0,6,3,1,9,3,7,21,1,2,19,0,1,2,0,-0.071760366303241,51.402998436591
41,0,0,0,0,0,2,0,0,1,0,0,0,0,0,14,3,2,2,1,6,9,0,0,2,0,0,0,0,14,1,0,7,2,9,25,0,0,21,0,0,4,0,-0.0789719732633445,51.402998436591
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,5,0,0,0,0,0,0,0,-0.057337152383034,51.402998436591
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0501255454229306,51.402998436591
44,1,0,0,1,0,1,1,0,0,0,0,0,0,0,4,1,1,15,3,2,18,1,1,1,0,1,0,0,20,3,0,1,2,7,11,0,0,2,1,1,1,0,-0.122245516174569,51.3984993358152
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,5,1,1,1,1,1,7,0,1,0,0,1,0,0,-0.129456413834563,51.3984993358152
46,2,0,0,10,2,2,11,1,0,1,1,0,1,0,18,5,0,7,2,5,15,0,0,2,0,1,1,0,26,5,3,0,8,8,15,1,2,0,0,1,0,0,-0.115034618514575,51.3984993358152
47,4,2,0,0,2,2,6,0,0,0,0,0,1,0,20,0,0,0,7,5,7,0,0,3,1,0,1,0,35,11,4,14,4,5,26,3,2,4,1,1,2,0,-0.107823720854582,51.3984993358152
48,12,0,1,1,3,2,7,0,1,3,0,0,1,0,27,5,1,4,8,2,8,2,1,2,1,1,0,0,15,8,4,2,2,11,20,0,1,0,1,0,2,0,-0.100612823194588,51.3984993358152
49,11,3,1,4,2,1,6,1,0,1,1,1,0,0,9,5,2,4,1,5,10,0,3,3,0,0,1,0,23,3,6,5,5,9,26,1,2,3,1,0,2,0,-0.0934019255345944,51.3984993358152
50,4,1,0,1,1,3,8,0,0,2,0,0,0,0,12,3,3,5,1,2,8,0,2,0,0,0,1,0,17,7,2,11,4,8,25,1,2,20,1,1,3,0,-0.0861910278746007,51.3984993358152
51,3,2,0,3,2,2,11,0,0,19,0,0,2,0,11,3,2,6,1,6,6,1,0,2,0,1,2,0,18,1,4,7,2,9,22,1,2,5,0,1,0,0,-0.078980130214607,51.3984993358152
52,9,1,1,2,1,5,9,1,0,2,0,1,2,0,12,2,2,10,3,5,19,1,1,22,0,1,1,0,4,2,4,6,3,9,14,0,0,0,0,1,4,1,-0.0717692325546133,51.3984993358152
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,3,1,1,2,1,4,9,0,1,0,0,1,1,0,-0.0573474372346259,51.3984993358152
54,2,1,1,1,0,0,2,0,1,0,0,0,2,0,8,0,2,4,3,5,17,1,0,3,0,1,1,0,10,2,1,4,1,9,11,1,0,2,0,1,2,1,-0.0645583348946196,51.3984993358152
55,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,1,0,5,0,0,1,0,0,0,0,5,3,0,0,1,4,9,0,1,0,1,0,0,0,-0.129459604857205,51.3940002350395
56,16,7,2,2,0,1,6,0,1,2,0,0,0,0,8,6,0,12,7,4,19,0,0,1,1,1,0,0,13,6,4,5,4,6,36,2,2,0,1,2,3,1,-0.115039227769503,51.3940002350395
57,2,1,0,0,1,1,6,0,0,0,0,0,0,0,7,2,0,1,0,1,7,0,0,0,0,0,0,0,18,10,4,13,6,6,26,1,2,3,2,2,0,0,-0.122249416313354,51.3940002350395
58,4,2,0,1,1,0,1,0,0,0,1,0,0,0,17,8,2,3,5,4,14,0,1,0,1,0,1,0,31,10,6,18,10,6,39,2,4,6,0,1,1,1,-0.107829039225652,51.3940002350395
59,1,2,2,1,0,4,8,0,1,0,1,0,0,0,9,4,4,8,2,5,9,1,2,1,2,1,0,0,27,2,6,5,6,2,22,0,4,3,0,2,2,0,-0.0934086621379497,51.3940002350395
60,5,0,1,1,1,1,1,0,0,0,0,0,0,0,18,2,2,2,4,3,4,0,1,0,2,0,0,0,25,10,5,8,9,12,31,1,2,6,2,2,2,0,-0.100618850681801,51.3940002350395
61,0,1,0,1,0,1,3,0,1,0,0,0,0,0,5,4,3,5,1,6,6,0,2,0,1,0,0,0,9,3,5,6,1,6,32,1,3,3,2,2,3,0,-0.0861984735940987,51.3940002350395
62,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,8,1,2,9,0,0,19,0,2,2,0,15,6,4,8,4,14,25,2,2,5,0,1,2,0,-0.0789882850502477,51.3940002350395
63,2,0,1,4,1,2,2,0,0,0,0,1,0,0,7,0,3,8,1,9,20,2,0,3,0,4,1,1,20,7,1,6,3,8,13,0,1,21,0,0,3,0,-0.0717780965063967,51.3940002350395
64,3,0,0,0,2,5,3,0,0,0,0,0,1,0,5,2,4,8,0,3,11,1,0,3,0,1,0,1,8,5,3,7,1,5,9,1,1,0,1,3,2,0,-0.0645679079625456,51.3940002350395
65,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,3,6,3,3,0,0,3,0,0,0,0,0,0,0,-0.0501475308748436,51.3940002350395
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,5,0,1,0,0,1,1,0,0,0,1,0,0,0,-0.0429373423309925,51.3940002350395
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,2,1,1,4,0,0,0,0,0,0,0,9,1,4,3,1,9,13,0,0,0,1,1,3,1,-0.0573577194186946,51.3940002350395
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,6,0,0,0,0,0,0,0,-0.0501365395746323,51.3984993358152
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,-0.136672274663891,51.3895011342637
70,2,2,0,0,0,1,5,0,0,0,0,0,0,0,2,0,1,0,1,1,6,0,1,1,1,0,0,0,3,2,1,1,2,2,8,0,1,2,0,2,0,0,-0.129462795052278,51.3895011342637
71,2,1,0,0,0,0,5,0,1,0,0,1,0,0,5,2,3,1,2,4,7,0,0,1,2,1,1,0,13,9,2,2,8,4,35,0,2,1,0,3,0,0,-0.122253315440666,51.3895011342637
72,3,2,0,0,5,2,5,0,1,0,0,2,0,0,12,10,8,9,2,1,36,1,4,2,0,1,0,1,28,13,1,7,3,5,16,1,1,2,3,2,2,0,-0.115043835829053,51.3895011342637
73,5,5,4,4,1,0,17,1,3,0,0,0,1,1,12,11,0,9,5,4,18,0,1,1,1,2,0,0,16,10,9,5,5,10,30,3,2,1,0,1,1,0,-0.107834356217441,51.3895011342637
74,1,1,0,0,0,2,1,0,0,0,0,0,0,0,7,6,8,5,5,6,15,0,0,2,0,0,1,0,20,9,5,11,2,6,39,2,6,0,2,3,1,1,-0.100624876605828,51.3895011342637
75,0,0,1,0,0,0,5,0,1,0,0,0,1,0,2,0,2,2,0,3,6,0,3,0,1,2,0,0,8,7,8,6,4,9,23,0,5,0,0,0,0,0,-0.0862059173826035,51.3895011342637
76,1,0,0,0,0,0,2,0,0,0,0,0,0,0,3,3,1,2,0,5,5,0,2,0,0,1,0,0,4,4,4,7,3,2,14,0,4,0,0,2,1,0,-0.0789964377709911,51.3895011342637
77,2,0,0,1,0,3,2,0,0,0,0,1,0,0,3,5,3,5,2,4,12,0,2,0,0,2,0,1,10,0,0,5,1,9,11,0,0,0,0,0,0,0,-0.0717869581593786,51.3895011342637
78,3,0,0,1,0,2,0,0,0,0,0,0,0,0,3,7,3,4,0,4,19,0,0,0,1,1,0,1,10,4,2,3,3,8,8,0,0,0,0,2,1,0,-0.0645774785477661,51.3895011342637
79,2,5,2,1,0,1,3,0,0,0,1,0,0,0,4,1,1,2,0,4,14,0,0,0,0,1,0,0,6,1,1,3,0,6,10,0,0,0,0,0,0,0,-0.0573679989361536,51.3895011342637
80,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,1,1,5,0,0,0,0,0,0,0,4,0,2,1,0,3,3,0,0,0,0,0,1,0,-0.0429490397129287,51.3895011342637
81,1,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,3,8,0,0,0,0,0,0,0,5,6,5,3,0,5,11,0,0,0,2,1,1,0,-0.0501585193245412,51.3895011342637
82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,2,3,0,0,0,0,0,1,0,-0.0357395601013162,51.3895011342637
83,0,0,1,0,0,0,3,0,0,0,0,0,0,0,3,2,1,2,1,2,6,0,1,6,1,1,0,0,8,2,1,1,4,2,13,1,2,7,2,0,4,0,-0.129465984420067,51.385002033488
84,2,1,2,1,2,2,8,1,0,0,0,1,0,0,15,7,4,9,3,4,25,1,0,2,2,1,2,0,24,10,7,10,11,10,43,4,8,7,0,3,2,1,-0.115048442693637,51.385002033488
85,3,1,0,1,1,1,3,0,1,1,1,1,1,0,5,2,7,4,3,3,19,1,1,6,2,2,0,0,6,6,0,2,6,5,12,1,1,5,0,1,3,0,-0.122257213556852,51.385002033488
86,7,2,3,2,2,3,8,0,2,0,0,1,1,0,26,10,7,11,2,8,22,2,4,2,0,0,1,0,35,11,15,13,6,9,46,3,7,2,1,1,3,1,-0.100630900967207,51.385002033488
87,2,3,2,4,2,1,11,2,0,0,0,0,1,0,42,11,9,11,4,11,43,3,4,1,0,1,0,1,32,13,17,15,7,12,31,1,7,5,0,2,4,0,-0.107839671830422,51.385002033488
88,2,3,1,3,0,3,6,0,0,0,0,0,0,0,21,5,6,3,2,4,25,0,9,2,0,2,2,0,26,6,7,12,6,7,35,0,10,9,2,5,3,1,-0.0934221301039917,51.385002033488
89,1,0,0,2,0,1,3,0,4,0,0,0,0,0,10,2,3,1,2,2,8,0,5,7,0,2,0,0,16,10,4,9,2,8,38,0,5,1,2,2,2,1,-0.0862133592407767,51.385002033488
90,0,2,0,2,1,0,4,0,0,0,0,0,0,0,6,4,1,3,2,7,7,0,7,0,0,0,0,0,9,3,2,7,2,6,28,1,5,6,1,3,0,2,-0.0790045883775616,51.385002033488
91,4,0,0,0,0,0,4,0,0,0,0,0,0,0,5,2,0,4,2,4,17,0,0,1,0,1,0,0,4,8,3,3,2,5,5,1,1,6,1,1,0,0,-0.0645870466511316,51.385002033488
92,1,1,1,2,1,1,2,0,0,0,0,0,0,0,4,5,0,2,1,5,8,1,3,6,0,0,0,0,15,2,0,4,4,5,22,0,1,1,0,3,0,1,-0.0717958175143466,51.385002033488
93,0,1,0,0,0,2,0,0,0,0,0,1,0,0,5,0,2,1,0,1,14,0,0,0,1,0,0,0,7,6,1,6,0,1,5,0,0,1,1,0,0,0,-0.0573782757879165,51.385002033488
94,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,1,0,0,0,1,0,0,0,0,2,3,1,1,4,15,0,0,0,1,1,1,0,-0.0501695049247015,51.385002033488
95,0,0,1,0,1,2,3,0,0,0,0,0,1,0,4,1,1,1,0,1,1,0,0,0,2,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,-0.0429607340614865,51.385002033488
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,2,3,0,0,0,2,0,0,0,-0.0357519631982715,51.385002033488
