,Anti-social behaviour_250,Criminal damage and arson_250,Drugs_250,Other theft_250,Public order_250,Vehicle crime_250,Violence and sexual offences_250,Theft from the person_250,Burglary_250,Shoplifting_250,Possession of weapons_250,Other crime_250,Robbery_250,Bicycle theft_250,Anti-social behaviour_500,Criminal damage and arson_500,Drugs_500,Other theft_500,Public order_500,Vehicle crime_500,Violence and sexual offences_500,Theft from the person_500,Burglary_500,Shoplifting_500,Possession of weapons_500,Other crime_500,Robbery_500,Bicycle theft_500,Anti-social behaviour_750,Criminal damage and arson_750,Drugs_750,Other theft_750,Public order_750,Vehicle crime_750,Violence and sexual offences_750,Theft from the person_750,Burglary_750,Shoplifting_750,Possession of weapons_750,Other crime_750,Robbery_750,Bicycle theft_750,lng,lat
97,1,1,3,1,1,0,4,0,0,0,0,1,0,0,4,1,4,4,2,6,20,0,2,2,1,1,1,0,8,9,7,8,2,12,19,0,4,0,1,0,1,0,-0.093415396994216,51.3895011342637
98,2,1,0,0,0,0,1,0,0,2,0,0,1,0,1,0,1,1,0,0,2,0,0,5,0,0,0,0,2,1,1,2,2,2,11,1,2,5,1,0,5,0,-0.129469172960854,51.3805029327122
99,1,0,0,0,2,0,2,0,1,3,0,0,2,0,5,3,3,5,1,4,15,1,1,9,1,0,4,0,9,4,3,2,4,5,8,1,1,1,1,2,2,0,-0.122261110662258,51.3805029327122
100,4,2,2,2,1,3,5,0,1,0,0,0,0,0,20,3,3,5,5,9,18,1,1,6,1,1,3,0,24,7,13,10,2,5,23,4,0,4,1,0,6,0,-0.115053048363662,51.3805029327122
101,19,1,3,6,1,4,12,1,0,0,0,0,0,0,42,10,22,7,4,12,31,3,5,4,0,1,2,0,33,11,13,26,14,6,37,9,8,18,2,3,7,1,-0.107844986065066,51.3805029327122
102,14,3,7,8,1,3,10,1,3,1,0,0,2,0,51,10,17,11,10,7,36,6,10,6,1,3,4,2,50,13,13,25,12,14,59,11,7,31,1,3,7,0,-0.10063692376647,51.3805029327122
103,18,1,0,2,1,2,22,0,5,0,0,3,1,1,19,10,5,7,1,5,15,2,6,27,2,1,2,0,59,12,18,24,14,8,50,12,15,10,1,0,8,2,-0.0934288614678747,51.3805029327122
104,7,3,1,1,1,1,7,0,1,8,2,1,0,0,18,3,0,5,0,3,18,0,10,0,0,1,1,1,13,7,4,7,3,6,35,2,9,2,0,2,0,2,-0.0862207991692789,51.3805029327122
105,1,1,0,4,1,4,13,0,2,0,0,0,0,2,8,4,1,5,3,1,17,1,6,6,1,1,0,0,9,5,1,4,3,4,13,1,9,8,1,1,1,0,-0.0790127368706831,51.3805029327122
106,1,1,0,2,2,0,5,0,0,1,0,0,0,0,4,0,0,0,2,2,3,0,0,0,0,0,0,0,7,3,1,3,1,2,11,1,2,6,0,1,1,0,-0.0645966122734915,51.3805029327122
107,4,1,0,0,0,0,1,1,2,6,0,1,0,0,3,1,0,4,6,5,12,0,0,0,0,0,0,1,2,5,2,7,4,5,27,0,5,1,0,0,0,1,-0.0718046745720873,51.3805029327122
108,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,2,2,0,1,2,5,1,1,5,0,0,1,0,-0.0501804876763,51.3805029327122
109,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,1,0,2,2,1,2,1,4,6,2,1,5,0,0,2,0,-0.0429724253777042,51.3805029327122
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,1,0,5,0,0,0,0,0,1,0,3,1,0,0,2,3,13,0,0,1,1,1,0,0,-0.0573885499748958,51.3805029327122
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,3,1,1,0,0,1,0,2,0,-0.0285563007805127,51.3805029327122
112,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,1,1,0,0,0,0,2,0,1,2,1,0,1,6,1,0,1,0,0,0,1,0,-0.0357643630791085,51.3805029327122
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,3,1,0,0,2,0,3,1,1,9,0,0,4,0,-0.129472360674922,51.3760038319364
114,0,0,0,0,0,0,1,1,0,1,0,0,4,0,2,1,0,3,2,1,4,0,1,9,0,0,3,0,5,0,1,4,1,4,9,1,1,4,1,0,1,0,-0.12226500675723,51.3760038319364
115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,4,5,1,6,6,1,1,9,0,0,3,0,24,5,12,8,5,6,31,0,1,6,0,0,6,0,-0.115057652839538,51.3760038319364
116,4,1,8,1,0,0,4,0,0,0,0,0,0,0,33,12,21,21,10,11,37,8,4,22,2,2,8,1,54,7,9,26,14,9,57,5,7,7,2,0,7,1,-0.107850298921846,51.3760038319364
117,19,5,5,14,12,3,19,9,3,16,1,2,5,1,49,16,34,26,12,8,55,7,9,29,5,3,10,2,52,11,11,17,8,9,57,2,7,2,0,3,5,2,-0.100642945004155,51.3760038319364
118,5,2,2,4,1,3,14,5,2,21,0,0,2,1,28,11,12,7,12,2,25,3,3,2,1,5,4,1,52,16,11,29,19,5,57,9,17,29,5,3,10,2,-0.0934355910864628,51.3760038319364
119,2,1,0,0,0,0,0,1,4,0,0,0,0,0,7,3,1,2,3,2,18,0,3,2,1,1,0,0,33,13,4,12,5,5,46,5,10,28,1,5,5,3,-0.0862282371687711,51.3760038319364
120,0,1,0,1,1,1,5,0,3,0,0,0,1,0,2,3,1,5,1,3,22,1,6,0,1,0,0,2,9,4,0,1,3,4,10,1,3,6,0,1,0,0,-0.0790208832510793,51.3760038319364
121,1,0,0,0,2,2,3,0,0,0,0,0,0,0,4,0,1,1,2,1,6,0,2,0,0,0,1,0,2,5,0,3,4,5,22,1,3,6,0,1,0,1,-0.0718135293333875,51.3760038319364
122,0,0,1,1,0,1,1,0,0,0,0,0,0,0,2,1,0,0,4,1,3,0,0,0,0,0,1,0,1,0,0,2,2,2,12,0,0,1,0,0,0,0,-0.0646061754156958,51.3760038319364
123,3,1,0,0,0,0,0,1,0,5,0,0,0,0,0,0,1,0,1,1,6,0,0,0,0,0,0,0,2,2,0,1,0,2,1,0,1,0,1,0,1,0,-0.0501914675803123,51.3760038319364
124,1,1,1,0,0,2,0,0,1,0,0,0,0,0,2,2,0,1,0,2,1,1,0,5,1,0,0,0,2,2,0,2,1,0,4,1,0,0,0,0,2,0,-0.0429841136626205,51.3760038319364
125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,-0.0213620519095453,51.3760038319364
126,0,1,0,2,0,1,1,1,0,0,0,0,2,0,2,1,0,0,0,5,0,0,1,0,1,0,0,0,1,1,1,2,0,0,1,0,0,0,0,0,0,0,-0.0357767597449288,51.3760038319364
127,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,3,0,1,1,1,0,0,0,0,2,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,-0.028569405827237,51.3760038319364
128,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,2,1,2,0,1,8,0,0,6,0,0,1,0,2,1,0,2,4,4,15,1,0,1,0,0,6,0,-0.122268901842114,51.3715047311607
129,2,0,1,2,1,0,10,0,0,0,0,0,2,0,2,4,1,3,4,3,11,0,0,8,0,0,1,0,10,3,5,2,0,6,19,1,0,0,1,0,2,0,-0.115062256121674,51.3715047311607
130,5,0,1,1,0,2,7,0,0,0,0,0,0,0,18,8,10,15,6,3,33,1,4,7,3,0,7,0,31,4,14,15,8,7,43,4,1,16,4,2,8,2,-0.107855610401234,51.3715047311607
131,20,3,6,7,6,2,20,0,4,3,2,0,1,2,28,16,11,21,11,3,44,5,2,14,4,3,11,0,29,6,20,15,18,9,36,9,8,28,2,2,7,2,-0.100648964680794,51.3715047311607
132,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0,1,4,0,4,1,2,0,0,1,0,0,7,10,4,7,6,1,25,3,5,3,0,2,4,1,-0.0862356732399137,51.3715047311607
133,1,0,0,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,2,2,1,3,1,1,5,1,0,5,0,0,0,0,-0.0573988214980041,51.3760038319364
134,4,7,3,5,5,0,9,0,1,0,0,2,2,0,20,7,10,5,9,3,28,3,0,2,2,1,5,2,34,6,9,21,13,4,36,9,11,36,4,1,6,1,-0.0934423189603537,51.3715047311607
135,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,2,1,3,0,1,0,0,0,1,0,2,1,0,2,2,3,10,1,4,0,0,0,0,0,-0.0790290275194735,51.3715047311607
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,4,0,1,0,0,0,0,0,0,1,1,1,2,3,9,0,0,0,0,0,1,0,-0.0718223817990335,51.3715047311607
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,5,1,0,0,0,2,4,0,0,0,0,0,1,0,-0.0574090903581533,51.3715047311607
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,1,3,1,0,5,0,0,0,0,4,2,1,0,0,0,2,0,1,0,0,0,0,0,-0.0502024446377132,51.3715047311607
139,1,1,0,1,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,3,2,1,0,5,0,0,0,0,-0.0429957989172731,51.3715047311607
140,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,2,0,0,0,0,0,0,0,2,3,0,4,0,5,7,1,1,0,0,0,2,0,-0.0357891531968331,51.3715047311607
141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,3,0,0,0,0,0,0,0,8,2,1,1,2,2,4,0,0,0,0,0,0,0,-0.0213758617559529,51.3715047311607
142,1,0,0,0,0,1,3,0,0,0,0,0,0,0,3,1,0,2,1,3,3,0,0,0,0,0,0,0,6,2,1,3,1,0,5,1,0,0,0,0,2,0,-0.028582507476393,51.3715047311607
143,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,2,4,2,0,0,0,0,0,1,0,-0.0646157360785934,51.3715047311607
144,0,0,0,0,0,1,3,0,0,0,0,0,0,0,4,4,0,2,3,3,10,0,0,0,0,0,0,0,3,1,2,3,0,3,12,0,0,6,0,0,0,0,-0.122272795917256,51.3670056303849
145,1,1,1,0,3,1,5,0,0,0,0,0,0,0,6,5,0,4,1,7,17,0,0,0,1,0,0,0,7,1,5,5,1,5,20,0,2,2,0,0,2,0,-0.115066858210478,51.3670056303849
146,3,0,3,0,0,3,6,0,0,0,1,0,0,0,6,1,3,1,1,4,14,0,2,0,1,0,0,0,26,7,8,8,9,6,44,0,4,5,1,0,6,1,-0.1078609205037,51.3670056303849
147,4,0,4,1,3,0,5,0,3,2,2,0,0,0,27,3,7,3,3,4,30,0,4,4,0,0,5,1,24,8,12,17,13,8,40,1,6,8,4,1,8,1,-0.100654982796922,51.3670056303849
148,1,0,0,0,1,0,3,0,0,0,0,0,1,0,15,2,3,6,5,2,11,0,8,5,1,0,3,0,18,11,14,4,11,3,25,1,0,4,2,3,4,1,-0.0934490450901443,51.3670056303849
149,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,2,2,0,1,2,2,7,0,7,0,0,0,2,0,-0.0862431073833664,51.3670056303849
150,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,2,0,0,0,0,0,0,0,0,3,1,0,0,1,3,0,2,0,0,0,0,0,-0.0790371696765885,51.3670056303849
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,-0.0718312319698106,51.3670056303849
152,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,-0.0646252942630327,51.3670056303849
153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,-0.0574193565562548,51.3670056303849
154,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,-0.0502134188494769,51.3670056303849
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,2,0,0,0,0,0,0,0,-0.043007481142699,51.3670056303849
156,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,3,1,1,2,0,10,0,0,0,0,0,0,0,-0.035801543435921,51.3670056303849
157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,1,1,2,0,8,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,-0.0213896680223652,51.3670056303849
158,8,2,1,1,2,0,6,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0285956057291431,51.3670056303849
159,0,0,0,0,0,1,2,0,0,0,0,0,0,0,5,2,0,3,0,2,7,0,0,0,0,0,0,0,9,3,1,4,5,4,10,0,1,1,0,0,0,0,-0.122276688983001,51.3625065296092
160,3,2,0,4,0,1,8,0,0,0,0,0,0,0,9,2,1,3,2,6,8,0,1,1,0,0,0,0,8,1,0,1,3,2,12,0,2,0,0,0,0,0,-0.115071459106359,51.3625065296092
161,4,0,0,1,0,0,2,0,1,0,0,0,0,0,4,1,1,3,0,4,12,0,1,0,0,0,0,0,14,3,7,5,4,3,19,0,2,7,2,0,2,0,-0.107866229229716,51.3625065296092
162,1,0,0,0,1,2,3,0,1,0,0,0,1,0,11,2,1,2,1,1,8,1,5,11,0,0,2,0,9,3,6,3,5,0,14,0,6,3,2,1,1,0,-0.0934557694764316,51.3625065296092
163,3,0,2,0,0,0,2,0,0,1,0,0,1,0,18,2,4,3,5,2,12,0,8,12,1,1,2,0,9,1,3,3,2,5,20,0,4,1,1,0,1,0,-0.100660999353074,51.3625065296092
164,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,2,1,0,1,1,1,0,1,0,0,0,0,0,3,1,0,2,2,3,12,0,3,3,0,0,1,0,-0.0862505395997892,51.3625065296092
165,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,0,0,0,0,-0.0790453097231468,51.3625065296092
166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.064634849969862,51.3625065296092
167,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,-0.0718400798465044,51.3625065296092
168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,-0.0574296200932196,51.3625065296092
169,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0502243902165772,51.3625065296092
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,-0.0358139304632924,51.3625065296092
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,1,1,2,0,5,0,0,0,0,0,0,0,-0.0214034707100076,51.3625065296092
172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0141982408333652,51.3625065296092
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,1,1,0,4,0,1,0,0,0,0,0,2,1,0,0,1,0,4,0,0,0,0,0,0,0,-0.02860870058665,51.3625065296092
174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,-0.0430191603399348,51.3625065296092
175,2,0,0,1,0,1,1,0,1,0,0,0,0,0,4,1,0,0,2,1,1,0,0,1,0,0,0,0,7,2,0,4,0,1,12,0,0,0,0,0,0,0,-0.122280581039695,51.3580074288334
176,4,1,0,0,2,0,3,0,0,1,0,0,0,0,5,1,0,3,0,2,9,0,1,0,0,0,0,0,5,2,0,5,0,2,8,0,1,0,0,0,0,0,-0.115076058809725,51.3580074288334
177,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1,3,0,2,0,1,10,1,3,1,0,0,0,0,-0.0862579698898419,51.3580074288334
178,1,0,0,0,0,0,2,0,0,0,0,0,0,0,6,2,0,3,2,1,11,0,4,8,0,1,0,1,8,0,1,1,1,4,7,1,2,1,0,0,2,0,-0.0934624921198126,51.3580074288334
179,4,0,0,0,1,0,0,0,0,0,0,1,0,0,6,2,0,2,1,3,9,0,5,8,0,0,0,1,10,2,2,5,0,0,15,0,0,4,0,0,3,0,-0.100667014349783,51.3580074288334
180,1,0,0,1,0,0,3,0,0,0,0,0,0,0,3,0,0,1,0,1,8,0,0,0,0,0,0,0,15,2,1,3,3,3,5,0,3,1,0,1,0,0,-0.107871536579754,51.3580074288334
181,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,2,0,0,0,0,0,-0.0790534476598711,51.3580074288334
182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,-0.0646444031999297,51.3580074288334
183,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,-0.0502353587399882,51.3580074288334
184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,-0.0430308365100174,51.3580074288334
185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,1,0,0,9,0,0,0,0,0,0,0,-0.028621792050076,51.3580074288334
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,-0.0358263142800467,51.3580074288334
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,8,0,1,0,0,0,0,0,3,0,1,2,0,0,8,0,0,0,0,0,0,0,-0.0142127475901345,51.3580074288334
188,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,-0.0718489254299004,51.3580074288334
189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,1,0,0,0,0,0,-0.00700822536016379,51.3580074288334
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,9,0,0,0,0,0,0,0,7,0,1,0,0,1,4,0,1,0,0,0,0,0,-0.0214172698201053,51.3580074288334
191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,1,0,1,0,0,0,0,0,6,3,0,1,2,3,10,0,1,1,0,0,0,0,-0.115080657320984,51.3535083280576
192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,1,0,0,0,0,0,4,1,0,0,2,0,1,0,0,1,0,0,0,0,-0.122284472087684,51.3535083280576
193,1,1,0,0,0,2,1,0,1,0,0,0,0,0,4,1,0,5,1,1,12,0,2,3,0,0,0,1,6,1,0,2,1,1,14,0,3,5,0,1,0,0,-0.100673027787583,51.3535083280576
194,1,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,1,0,2,1,0,1,0,0,0,0,0,5,4,0,2,3,4,9,0,2,4,0,0,0,1,-0.107876842554283,51.3535083280576
195,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,0,4,1,1,16,0,3,3,0,0,0,1,9,0,0,0,1,2,10,0,2,5,0,1,0,0,-0.0934692130208831,51.3535083280576
196,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,2,1,0,1,0,0,8,0,0,0,0,0,0,0,-0.086265398254183,51.3535083280576
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,-0.0790615834874829,51.3535083280576
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,-0.0718577687207827,51.3535083280576
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2,6,0,0,0,0,0,0,0,-0.0574501391873824,51.3535083280576
