,Anti-social behaviour_250,Criminal damage and arson_250,Drugs_250,Other theft_250,Public order_250,Vehicle crime_250,Violence and sexual offences_250,Theft from the person_250,Burglary_250,Shoplifting_250,Possession of weapons_250,Other crime_250,Robbery_250,Bicycle theft_250,Anti-social behaviour_500,Criminal damage and arson_500,Drugs_500,Other theft_500,Public order_500,Vehicle crime_500,Violence and sexual offences_500,Theft from the person_500,Burglary_500,Shoplifting_500,Possession of weapons_500,Other crime_500,Robbery_500,Bicycle theft_500,Anti-social behaviour_750,Criminal damage and arson_750,Drugs_750,Other theft_750,Public order_750,Vehicle crime_750,Violence and sexual offences_750,Theft from the person_750,Burglary_750,Shoplifting_750,Possession of weapons_750,Other crime_750,Robbery_750,Bicycle theft_750,lng,lat
200,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,-0.0646539539540826,51.3535083280576
201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,6,0,1,0,0,0,0,0,2,2,0,1,0,3,7,0,0,0,0,0,0,0,-0.0502463244206823,51.3535083280576
202,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,2,0,1,0,0,4,0,0,0,1,0,0,0,3,1,0,2,1,1,11,0,1,0,0,0,0,0,-0.0430425096539822,51.3535083280576
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,2,0,0,0,1,0,0,0,2,2,0,0,0,0,5,0,1,0,0,0,0,0,-0.035838694887282,51.3535083280576
204,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,4,0,0,12,0,1,0,1,1,0,0,-0.0286348801205819,51.3535083280576
205,9,0,0,2,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,14,0,0,0,0,1,0,0,2,1,2,0,0,3,12,0,1,0,0,0,0,0,-0.0214310653538817,51.3535083280576
206,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,4,0,1,0,0,0,0,0,1,1,1,1,2,1,7,0,0,0,0,0,0,0,-0.00702343582048146,51.3535083280576
207,1,0,2,0,0,1,6,0,1,0,0,0,0,0,5,1,0,2,0,1,15,0,0,0,0,1,0,0,6,0,1,0,0,1,5,0,0,0,0,0,0,0,-0.0142272505871816,51.3535083280576
208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.129491469614079,51.3490092272819
209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,10,1,0,1,0,1,4,0,2,0,0,1,0,0,-0.115085254640543,51.3490092272819
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,-0.0574398809699589,51.3580074288334
211,1,0,0,0,0,0,5,0,0,1,0,0,0,0,2,2,0,2,1,2,10,0,1,2,0,0,0,0,13,3,1,1,0,6,10,0,5,0,0,1,0,1,-0.100679039667008,51.3490092272819
212,1,2,0,0,0,3,0,0,1,0,0,0,0,0,11,1,0,0,0,1,7,0,1,0,0,1,0,0,4,1,1,3,1,1,11,0,0,3,0,1,0,0,-0.107882147153775,51.3490092272819
213,1,1,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,3,1,1,6,0,0,3,0,0,0,0,2,1,0,1,0,2,5,0,2,0,0,0,0,1,-0.0934759321802397,51.3490092272819
214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.079069717206704,51.3490092272819
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,-0.0718666097199361,51.3490092272819
216,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,3,1,0,12,0,0,2,0,-0.0646635022331682,51.3490092272819
217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,1,2,0,1,10,0,0,0,0,1,0,0,0,1,2,12,0,1,1,0,0,2,0,-0.0574603947464003,51.3490092272819
218,2,0,0,0,1,1,6,0,0,0,0,0,0,0,3,2,0,1,0,0,8,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,-0.0502572872596325,51.3490092272819
219,2,2,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,2,0,0,12,0,0,0,1,0,0,0,3,3,0,1,2,4,5,0,1,0,0,0,0,0,-0.0430541797728646,51.3490092272819
220,1,1,0,1,0,0,1,0,0,0,0,0,0,0,2,2,0,1,0,0,2,0,0,0,1,0,0,0,2,3,0,1,0,3,3,0,0,0,0,0,0,0,-0.0358510722860967,51.3490092272819
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,5,3,0,2,0,0,11,0,0,0,1,1,0,0,-0.0286479647993288,51.3490092272819
222,0,0,0,1,2,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,4,0,0,0,0,0,0,0,2,1,2,0,0,2,14,0,1,0,0,0,0,0,-0.00703864233902523,51.3490092272819
223,1,0,0,0,0,0,6,0,0,0,0,1,0,0,6,2,1,0,0,3,7,0,0,0,0,0,0,0,10,0,1,3,0,0,12,0,0,0,0,0,0,0,-0.021444857312561,51.3490092272819
224,0,1,1,0,0,2,5,0,0,0,0,0,0,0,3,1,1,1,2,0,13,0,0,0,0,1,0,0,13,0,2,2,0,2,7,0,1,0,0,0,0,0,-0.0142417498257931,51.3490092272819
225,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.136697051939145,51.3445101265061
226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,-0.129494651549034,51.3445101265061
227,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,4,1,0,0,0,1,7,0,1,1,0,0,2,0,-0.122292251158923,51.3445101265061
228,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,2,0,2,4,0,1,0,0,1,0,0,13,2,3,1,1,0,22,0,1,6,0,1,10,0,-0.115089850768812,51.3445101265061
229,10,1,1,1,0,0,6,0,1,0,0,2,0,0,4,2,0,0,0,2,7,0,0,0,0,0,0,0,8,1,1,1,0,3,3,0,3,2,0,0,1,0,-0.1078874503787,51.3445101265061
230,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,1,0,0,0,6,0,1,0,0,0,0,0,11,2,0,2,0,4,15,0,2,1,0,2,0,0,-0.100685049988589,51.3445101265061
231,0,0,0,0,0,1,1,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,3,1,0,1,0,0,13,0,0,1,0,0,0,0,-0.0934826495984779,51.3445101265061
232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,3,0,0,1,0,0,4,0,1,0,0,0,0,0,-0.0862802492083667,51.3445101265061
233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,-0.0790778488182555,51.3445101265061
234,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,0,0,0,0,-0.0718754484281443,51.3445101265061
235,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,3,1,0,11,0,0,2,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0,-0.064673048038033,51.3445101265061
236,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,5,0,0,0,0,0,0,0,5,3,0,0,2,2,9,0,1,11,0,0,2,0,-0.0502682472578106,51.3445101265061
237,1,1,0,0,1,1,1,0,0,11,0,0,2,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0,0,0,2,2,5,0,0,0,0,0,0,0,-0.0574706476479218,51.3445101265061
238,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,1,1,4,0,0,0,0,0,0,0,6,3,0,1,0,0,11,0,0,0,0,0,0,0,-0.0430658468676994,51.3445101265061
239,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,2,2,0,2,0,0,2,0,0,0,0,0,0,0,-0.0358634464775882,51.3445101265061
240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,4,3,0,1,0,1,3,0,0,0,0,0,0,0,-0.0286610460874769,51.3445101265061
241,5,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,2,0,0,5,0,0,0,0,0,1,0,11,1,1,0,1,2,8,0,1,0,0,1,2,0,-0.0214586456973657,51.3445101265061
242,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,1,3,2,1,3,9,0,1,0,0,0,3,0,8,2,1,1,2,1,13,0,0,0,0,0,0,0,-0.0142562453072545,51.3445101265061
243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,1,1,3,0,4,0,0,0,0,0,0,0,0.000148555472967942,51.3445101265061
244,4,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,9,1,2,1,2,1,10,0,0,0,0,0,3,0,-0.00705384491714328,51.3445101265061
245,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,2,1,0,1,0,0,8,0,0,0,0,0,0,0,-0.0862728246934719,51.3490092272819
246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,-0.143901219612866,51.3400110257304
247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.151102913089533,51.3400110257304
248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,-0.136699526136198,51.3400110257304
249,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,0,0,7,0,4,1,0,0,0,0,-0.129497832659531,51.3400110257304
250,0,0,0,1,0,0,4,0,0,0,0,0,0,0,9,2,1,9,0,2,10,0,3,7,0,0,8,0,7,1,1,1,1,1,8,0,1,2,0,1,3,0,-0.122296139182863,51.3400110257304
251,0,0,0,1,0,1,3,0,0,0,0,0,0,0,7,0,2,0,0,0,6,0,0,2,0,1,1,0,19,6,0,7,1,2,15,0,4,6,0,2,10,0,-0.107892752229528,51.3400110257304
252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,3,0,1,0,0,1,9,0,2,0,0,1,0,0,-0.100691058752861,51.3400110257304
253,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,1,0,2,0,0,1,0,0,-0.0934893652761933,51.3400110257304
254,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,3,0,0,0,0,0,0,0,-0.0790859783228583,51.3400110257304
255,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,0,0,1,0,0,-0.0862876717995258,51.3400110257304
256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,4,1,0,1,0,0,0,0,-0.0718842848461908,51.3400110257304
257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,1,1,0,1,1,1,2,0,0,10,0,0,2,0,-0.0646825913695233,51.3400110257304
258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,0,2,0,0,2,0,1,1,0,0,0,1,1,0,0,10,0,0,0,0,-0.0574808978928558,51.3400110257304
259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,-0.0502792044161884,51.3400110257304
260,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,-0.0358758174628534,51.3400110257304
261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,-0.0430775109395209,51.3400110257304
262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,-0.143899452329256,51.3445101265061
263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,1,0,0,0,0,0,0,0,-0.0286741239861859,51.3400110257304
264,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,1,2,1,1,4,0,1,0,0,0,2,0,4,2,1,0,0,1,2,0,0,0,0,0,1,0,-0.0214724305095184,51.3400110257304
265,9,1,1,0,1,0,10,0,1,5,0,0,8,0,5,2,0,7,0,2,11,0,1,3,0,1,3,0,12,3,1,6,0,1,9,0,3,0,0,2,0,0,-0.115094445706196,51.3400110257304
266,10,1,1,0,1,1,4,0,1,0,0,0,2,0,3,1,1,2,0,0,3,0,0,0,0,0,1,0,9,0,1,1,0,1,6,0,0,0,0,0,0,0,-0.0142707370328509,51.3400110257304
267,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,1,1,1,1,0,6,0,0,0,0,0,1,0,15,2,2,2,1,1,7,0,1,0,0,1,2,0,-0.0070690435561834,51.3400110257304
268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,1,0,4,0,0,2,0,0,0,0,0,0,0,-0.136701999692225,51.3355119249546
269,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,4,1,0,3,1,3,4,0,2,0,0,0,0,0,-0.129501012945851,51.3355119249546
270,1,0,0,4,0,1,1,0,2,0,0,0,0,0,6,2,0,5,1,1,12,0,0,3,0,0,2,0,11,4,1,2,1,2,17,0,3,5,0,1,9,0,-0.122300026199477,51.3355119249546
271,1,4,0,5,0,1,4,0,1,3,0,1,1,0,14,1,1,5,1,2,18,0,2,5,0,0,10,0,6,2,0,3,1,0,9,0,1,0,0,1,0,0,-0.115099039453103,51.3355119249546
272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,1,0,0,0,0,0,1,0,0,-0.100697065960355,51.3355119249546
273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,3,0,1,4,0,1,0,0,2,1,0,9,2,1,5,1,1,16,0,1,8,0,0,10,0,-0.107898052706729,51.3355119249546
274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,-0.0934960792139812,51.3355119249546
275,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,2,1,0,1,0,1,2,0,0,0,0,1,0,0,-0.0790941057212331,51.3355119249546
276,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,-0.0862950924676072,51.3355119249546
277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,-0.0718931189748591,51.3355119249546
278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,-0.0646921322284851,51.3355119249546
279,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.050290158735737,51.3355119249546
280,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0574911454821111,51.3355119249546
281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,-0.043089171989363,51.3355119249546
282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,1,0,0,0,0,0,-0.0214862117502409,51.3355119249546
283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.035888185242989,51.3355119249546
284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.028687198496615,51.3355119249546
285,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,11,1,1,2,1,1,6,0,1,0,0,0,3,0,-0.0142852250038669,51.3355119249546
286,1,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,1,0,0,2,2,1,0,1,0,5,0,0,0,0,0,1,0,-0.00708423825749288,51.3355119249546
287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.151105033005782,51.3310128241788
288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,-0.143904752806614,51.3310128241788
289,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,5,0,3,0,0,0,2,0,-0.136704472607446,51.3310128241788
290,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1,1,0,11,0,1,0,0,0,0,0,3,2,0,4,0,1,5,0,2,0,0,0,0,0,-0.129504192408278,51.3310128241788
291,2,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,1,0,0,0.000132649920484089,51.3400110257304
292,1,1,0,0,1,0,6,0,0,0,0,0,0,0,5,0,0,1,0,3,6,0,0,0,0,0,0,0,2,0,1,4,0,0,8,0,3,0,0,0,0,0,-0.122303912209109,51.3310128241788
293,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,2,0,2,0,0,6,0,0,0,0,1,0,0,3,4,1,8,1,4,9,0,2,3,0,1,1,0,-0.115103632009941,51.3310128241788
294,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1,1,0,1,4,0,0,2,0,1,0,0,-0.100703071611605,51.3310128241788
295,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,4,0,0,0,0,0,0,0,1,4,0,2,0,1,5,0,1,2,0,1,1,0,-0.107903351810773,51.3310128241788
296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,-0.0863025112132683,51.3310128241788
297,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,-0.0791022310141001,51.3310128241788
298,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,-0.0719019508149319,51.3310128241788
299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,-0.0647016706157637,51.3310128241788
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,-0.143902986438599,51.3355119249546
301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,-0.0575013904165955,51.3310128241788
302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.0503011102174273,51.3310128241788
303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,-0.0142997092215863,51.3310128241788
