,Anti-social behaviour_250,Criminal damage and arson_250,Drugs_250,Other theft_250,Public order_250,Vehicle crime_250,Violence and sexual offences_250,Theft from the person_250,Burglary_250,Shoplifting_250,Possession of weapons_250,Other crime_250,Robbery_250,Bicycle theft_250,Anti-social behaviour_500,Criminal damage and arson_500,Drugs_500,Other theft_500,Public order_500,Vehicle crime_500,Violence and sexual offences_500,Theft from the person_500,Burglary_500,Shoplifting_500,Possession of weapons_500,Other crime_500,Robbery_500,Bicycle theft_500,Anti-social behaviour_750,Criminal damage and arson_750,Drugs_750,Other theft_750,Public order_750,Vehicle crime_750,Violence and sexual offences_750,Theft from the person_750,Burglary_750,Shoplifting_750,Possession of weapons_750,Other crime_750,Robbery_750,Bicycle theft_750,lng,lat
304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0214999894207545,51.3310128241788
305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100851176750069,51.3310128241788
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,0,0,1,0,0,-0.00709942902241813,51.3310128241788
307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,-0.151106092552053,51.3265137234031
308,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,6,0,0,7,0,1,0,0,0,2,1,-0.143906518717066,51.3265137234031
309,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,1,0,0,3,0,1,0,0,0,0,0,2,1,1,6,1,1,13,0,2,3,0,0,0,1,-0.136706944882079,51.3265137234031
310,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,4,0,0,2,1,4,12,0,2,0,0,0,4,0,-0.129507371047091,51.3265137234031
311,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1,1,0,1,9,0,1,0,0,0,0,0,0,1,0,1,1,2,6,0,0,0,0,0,1,0,-0.122307797212104,51.3265137234031
312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,1,0,0,-0.0935027914124365,51.3310128241788
313,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2,3,0,0,0,0,0,0,0,5,2,1,0,0,1,9,0,0,0,0,1,0,0,-0.115108223377116,51.3265137234031
314,1,0,1,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,1,2,0,2,0,1,4,0,0,0,0,1,0,0,-0.107908649542129,51.3265137234031
315,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,4,1,0,0,0,0,2,0,0,2,0,0,0,0,-0.0935095018721541,51.3265137234031
316,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,2,1,1,1,0,0,2,0,0,0,0,0,0,0,-0.100709075707142,51.3265137234031
317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,-0.0863099280371667,51.3265137234031
318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,1,0,0,0,0,0,1,1,0,0,1,0,4,0,0,1,0,0,0,0,-0.0719107803671919,51.3265137234031
319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,-0.0575116326972171,51.3265137234031
320,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,4,0,0,0,0,0,0,0,-0.0647112065322045,51.3265137234031
321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,-0.0791103542021793,51.3265137234031
322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0503120588622296,51.3265137234031
323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.15830601947765,51.3220146226273
324,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,2,0,6,0,1,3,0,0,0,1,2,1,0,0,1,1,5,0,2,0,0,1,2,0,-0.143908284170112,51.3220146226273
325,3,0,0,3,1,1,8,0,1,3,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,2,0,0,0,0,2,2,1,2,0,3,0,0,0,2,0,-0.136709416516343,51.3220146226273
326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,2,0,0,0,2,0,3,0,1,0,0,4,5,0,0,0,0,0,0,0,-0.122311681208804,51.3220146226273
327,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,7,0,2,0,0,0,1,0,2,2,1,3,1,1,10,0,2,3,0,0,2,1,-0.129510548862574,51.3220146226273
328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,2,0,0,0,0,0,4,1,1,0,0,2,6,0,0,2,0,0,0,0,-0.107913945901266,51.3220146226273
329,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,2,0,0,0,0,0,-0.115112813555035,51.3220146226273
330,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,1,6,0,2,0,0,0,0,0,-0.100715078247497,51.3220146226273
331,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,-0.151107151823881,51.3220146226273
332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2,1,0,0,0,1,0,0,0,-0.0791184752861899,51.3220146226273
333,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,2,1,0,0,0,-0.0935162105937281,51.3220146226273
334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,1,1,0,0,1,5,0,1,0,0,0,0,0,-0.0719196076324208,51.3220146226273
335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,-0.0575218723248826,51.3220146226273
336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,1,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,-0.086317342939959,51.3220146226273
337,0,1,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.0647207399786517,51.3220146226273
338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0503230046711136,51.3220146226273
339,2,1,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,-0.158306372476809,51.3175155218516
340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,3,1,0,4,2,1,4,0,1,3,0,0,0,1,-0.143910049165908,51.3175155218516
341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,2,0,2,0,0,0,1,0,3,1,0,3,0,2,4,0,0,0,0,0,1,0,-0.122315564199556,51.3175155218516
342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,1,0,0,1,0,0,2,2,0,0,0,0,4,0,1,0,0,0,0,0,-0.151108210821358,51.3175155218516
343,1,2,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,2,0,2,0,0,4,4,1,8,0,0,3,0,0,0,0,-0.129513725855006,51.3175155218516
344,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,3,2,1,6,0,1,3,0,0,0,1,3,2,0,0,0,1,8,0,0,0,0,0,1,0,-0.136711887510457,51.3175155218516
345,0,1,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,-0.115117402544105,51.3175155218516
346,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,1,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.107919240888654,51.3175155218516
347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,1,5,0,0,0,1,0,0,0,-0.0935229175777528,51.3175155218516
348,1,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0.000116748488881151,51.3355119249546
349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,-0.0791265942668514,51.3175155218516
350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,4,0,0,0,0,0,0,0,-0.0719284326114007,51.3175155218516
351,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.06473027095595,51.3175155218516
352,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,6,0,0,0,0,0,0,0,-0.15830672538455,51.3130164210758
353,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,3,0,0,0,0,0,0,0,-0.15110926954458,51.3130164210758
354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,2,0,0,0,0,0,0,0,-0.14391181370461,51.3130164210758
355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0,1,0,0,0,0,0,0,0,1,2,0,0,2,2,3,0,0,0,0,0,0,0,-0.13671435786464,51.3130164210758
356,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,4,0,0,0,0,0,0,0,2,0,0,1,1,2,1,0,0,0,0,0,0,0,-0.129516902024671,51.3130164210758
357,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,4,1,2,5,0,0,0,0,0,1,0,-0.122319446184701,51.3130164210758
358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,2,1,3,3,0,0,0,0,0,0,0,-0.115121990344731,51.3130164210758
359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.100727078664792,51.3130164210758
360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,2,0,0,0,0,0,-0.107924534504762,51.3130164210758
361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,2,0,0,0,0,0,0,0,-0.0935296228248221,51.3130164210758
362,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,-0.0863321669848524,51.3130164210758
363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,-0.0791347111448826,51.3130164210758
364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,-0.158307078200903,51.3085173203
365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,-0.151110327993639,51.3085173203
366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,-0.143913577786375,51.3085173203
367,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,6,1,0,2,0,1,3,0,0,0,0,0,1,0,-0.129520077371848,51.3085173203
368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,-0.136716827579112,51.3085173203
369,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,2,4,0,0,0,0,0,0,0,2,0,0,0,1,2,6,0,0,0,0,0,1,0,-0.115126576957321,51.3085173203
370,0,1,0,2,1,1,2,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,4,1,0,0,0,0,0,0,0,-0.122323327164584,51.3085173203
371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,-0.107929826750057,51.3085173203
372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.100733076542793,51.3085173203
373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0935363263355295,51.3085173203
374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0791428259210022,51.3085173203
375,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,-0.100721079233204,51.3175155218516
376,0,1,0,2,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.0863247559223021,51.3175155218516
377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.158307430925899,51.3040182195243
378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.143915341411359,51.3040182195243
379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,5,0,0,0,0,1,1,0,-0.129523251896819,51.3040182195243
380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,-0.136719296654089,51.3040182195243
381,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,3,0,1,12,0,0,0,0,1,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,-0.122327207139549,51.3040182195243
382,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,1,0,3,0,5,12,0,0,0,0,0,0,0,4,0,0,0,1,3,6,0,0,0,0,1,1,0,-0.115131162382279,51.3040182195243
383,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,4,0,0,1,1,1,0,0,0,0,0,0,0,0,-0.107935117625009,51.3040182195243
384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0935430281104683,51.3040182195243
385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,-0.100739072867738,51.3040182195243
386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0863469833531982,51.3040182195243
387,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.143917104579718,51.2995191187485
388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.151112444069645,51.2995191187485
389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.136721765089791,51.2995191187485
390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.158307783559571,51.2995191187485
391,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.151111386168629,51.3040182195243
392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.129526425599865,51.2995191187485
393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,-0.0863395761282659,51.3085173203
394,3,0,0,0,0,0,5,0,0,0,0,1,0,0,1,0,0,1,0,1,5,0,0,0,0,0,0,0,2,0,0,0,1,1,1,0,0,0,0,0,0,0,-0.122331086109938,51.2995191187485
395,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,2,6,0,0,0,0,0,0,0,-0.107940407130085,51.2995191187485
396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,-0.100745067640158,51.2995191187485
397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0935497281502316,51.2995191187485
398,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,8,0,0,0,0,3,11,0,0,0,0,1,0,0,-0.115135746620011,51.2995191187485
399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.136724232886437,51.2950200179728
400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,1,0,0,-0.129529598481266,51.2950200179728
401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,1,0,0,-0.122334964076095,51.2950200179728
402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,-0.115140329670924,51.2950200179728
403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.107945695265754,51.2950200179728
404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.100751060860583,51.2950200179728
405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.129532770541303,51.290520917197
406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.122338841038363,51.290520917197
407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.115144911535423,51.290520917197
408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.107950982032483,51.290520917197
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.122342716997085,51.2860218164212
410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.115149492213912,51.2860218164212
