,Local_Authority_District_code__2019_,Local_Authority_District_name__2019_,Index_of_Multiple_Deprivation__IMD__Score,Index_of_Multiple_Deprivation__IMD__Rank__where_1_is_most_deprived_,Index_of_Multiple_Deprivation__IMD__Score_1,Index_of_Multiple_Deprivation__IMD__Rank__where_1_is_most_deprived__1,Index_of_Multiple_Deprivation__IMD__Decile__where_1_is_most_deprived_10__of_LSOAs_,Income_Score__rate_,Income_Rank__where_1_is_most_deprived_,Income_Decile__where_1_is_most_deprived_10__of_LSOAs_,Employment_Score__rate_,Employment_Rank__where_1_is_most_deprived_,Employment_Decile__where_1_is_most_deprived_10__of_LSOAs_,Education__Skills_and_Training_Score,Education__Skills_and_Training_Rank__where_1_is_most_deprived_,Education__Skills_and_Training_Decile__where_1_is_most_deprived_10__of_LSOAs_,Health_Deprivation_and_Disability_Score,Health_Deprivation_and_Disability_Rank__where_1_is_most_deprived_,Health_Deprivation_and_Disability_Decile__where_1_is_most_deprived_10__of_LSOAs_,Crime_Score,Crime_Rank__where_1_is_most_deprived_,Crime_Decile__where_1_is_most_deprived_10__of_LSOAs_,Barriers_to_Housing_and_Services_Score,Barriers_to_Housing_and_Services_Rank__where_1_is_most_deprived_,Barriers_to_Housing_and_Services_Decile__where_1_is_most_deprived_10__of_LSOAs_,Living_Environment_Score,Living_Environment_Rank__where_1_is_most_deprived_,Living_Environment_Decile__where_1_is_most_deprived_10__of_LSOAs_,Income_Deprivation_Affecting_Children_Index__IDACI__Score__rate_,Income_Deprivation_Affecting_Children_Index__IDACI__Rank__where_1_is_most_deprived_,Income_Deprivation_Affecting_Children_Index__IDACI__Decile__where_1_is_most_deprived_10__of_LSOAs_,Income_Deprivation_Affecting_Older_People__IDAOPI__Score__rate_,Income_Deprivation_Affecting_Older_People__IDAOPI__Rank__where_1_is_most_deprived_,Income_Deprivation_Affecting_Older_People__IDAOPI__Decile__where_1_is_most_deprived_10__of_LSOAs_,Children_and_Young_People_Sub_domain_Score,Children_and_Young_People_Sub_domain_Rank__where_1_is_most_deprived_,Children_and_Young_People_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Adult_Skills_Sub_domain_Score,Adult_Skills_Sub_domain_Rank__where_1_is_most_deprived_,Adult_Skills_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Geographical_Barriers_Sub_domain_Score,Geographical_Barriers_Sub_domain_Rank__where_1_is_most_deprived_,Geographical_Barriers_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Wider_Barriers_Sub_domain_Score,Wider_Barriers_Sub_domain_Rank__where_1_is_most_deprived_,Wider_Barriers_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Indoors_Sub_domain_Score,Indoors_Sub_domain_Rank__where_1_is_most_deprived_,Indoors_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Outdoors_Sub_domain_Score,Outdoors_Sub_domain_Rank__where_1_is_most_deprived_,Outdoors_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Total_population__mid_2015__excluding_prisoners_,Dependent_Children_aged_0_15__mid_2015__excluding_prisoners_,Population_aged_16_59__mid_2015__excluding_prisoners_,Older_population_aged_60_and_over__mid_2015__excluding_prisoners_,Working_age_population_18_59_64__for_use_with_Employment_Deprivation_Domain__excluding_prisoners__,longitude,latitude,lng,lat
91,E06000016,Leicester,28.199,8925,28.199,8925,3,0.175,8448,3,0.07,18874,6,70.365,759,1,-0.285,20419,7,-0.054,17483,6,15.931,21768,7,42.537,3526,2,0.164,12816,4,0.507,600,1,0.945,4183,2,0.622,99,1,-1.615,32330,10,1.66,8028,3,0.927,4448,2,0.806,5601,2,2123,574,1346,203,1321,-1.10515532626484,52.64070277765649,-1.10478083830138,52.6420138037417
162,E06000016,Leicester,17.258,16760,17.258,16760,6,0.113,14597,5,0.079,16515,6,16.036,16543,6,0.462,9567,3,-0.156,18982,6,15.511,22346,7,22.478,13494,5,0.09,20836,7,0.19,10715,4,-0.509,24034,8,0.349,10794,4,0.131,13405,5,-0.938,20344,7,0.026,16036,5,0.664,6813,3,1595,348,947,300,948,-1.075642758399462,52.64036991272465,-1.07512567121804,52.6420138037417
35,E06000016,Leicester,45.684,2913,45.684,2913,1,0.277,2950,1,0.219,2318,1,59.164,1828,1,1.323,2232,1,0.267,12444,4,18.222,18836,6,19.412,15740,5,0.297,4532,2,0.328,3659,2,1.135,2796,1,0.516,1572,1,-0.151,18369,6,0.745,11647,4,-0.007,16572,6,0.384,9704,3,1504,387,794,323,792,-1.050938276706206,52.64131228191388,-1.0454705041347,52.6420138037417
74,E06000016,Leicester,31.452,7321,31.452,7321,3,0.21,6113,2,0.139,7580,3,42.136,4842,2,0.67,7177,3,0.398,10473,4,25.614,10550,4,9.401,24673,8,0.296,4541,2,0.208,9448,3,0.892,4617,2,0.426,5194,2,0.541,7492,3,0.109,14641,5,-0.62,25410,8,-0.029,15759,5,1609,421,991,197,965,-1.197680502330446,52.63568323473256,-1.20857544762759,52.6330156021902
61,E06000016,Leicester,38.941,4585,38.941,4585,2,0.227,5151,2,0.193,3513,2,44.415,4306,2,1.411,1830,1,0.137,14529,5,17.605,19657,6,18.634,16325,5,0.224,8493,3,0.262,6317,2,0.664,6887,3,0.481,2752,1,-0.106,17514,6,0.465,12920,4,0.047,15701,5,0.208,12029,4,1564,288,736,540,760,-1.058339042878171,52.64123342687636,-1.06029808767637,52.6420138037417
74,E06000016,Leicester,31.452,7321,31.452,7321,3,0.21,6113,2,0.139,7580,3,42.136,4842,2,0.67,7177,3,0.398,10473,4,25.614,10550,4,9.401,24673,8,0.296,4541,2,0.208,9448,3,0.892,4617,2,0.426,5194,2,0.541,7492,3,0.109,14641,5,-0.62,25410,8,-0.029,15759,5,1609,421,991,197,965,-1.197680502330446,52.63568323473256,-1.19375091315496,52.6330156021902
9,E06000016,Leicester,49.006,2329,49.006,2329,1,0.272,3150,1,0.22,2247,1,68.703,870,1,1.573,1223,1,0.603,7707,3,12.712,25744,8,19.025,16022,5,0.316,3761,2,0.252,6799,3,1.22,2262,1,0.56,617,1,-1.215,31106,10,0.841,11195,4,0.17,13821,5,0.034,14740,5,1997,480,1079,438,1085,-1.174149687403512,52.6288996327274,-1.17892637868234,52.6330156021902
183,E06000016,Leicester,10.855,23493,10.855,23493,8,0.065,22516,7,0.055,23064,8,8.838,23036,8,-0.348,21424,7,0.559,8276,3,5.957,31566,10,21.784,13989,5,0.063,25121,8,0.106,19223,6,-0.23,19898,7,0.223,24828,8,-0.686,26652,9,-1.6,23926,8,0.171,13802,5,0.344,10184,4,1468,301,865,302,880,-1.163277499003022,52.63113231120151,-1.16410184420971,52.6330156021902
43,E06000016,Leicester,43.269,3407,43.269,3407,2,0.269,3245,1,0.122,9422,3,43.275,4571,2,1.082,3667,2,1.7,570,1,19.06,17796,6,41.356,3838,2,0.348,2684,1,0.401,1857,1,1.051,3369,2,0.407,6337,2,-0.309,21040,7,1.28,9402,3,0.803,5658,2,1.005,4087,2,2024,412,1416,196,1418,-1.148876820215006,52.63610101038321,-1.14927730973709,52.6330156021902
32,E06000016,Leicester,48.735,2367,48.735,2367,1,0.382,569,1,0.206,2870,1,52.623,2790,1,0.885,5181,2,0.309,11799,4,21.97,14362,5,23.49,12789,4,0.295,4591,2,0.811,11,1,-0.15,18590,6,0.608,170,1,-1.015,29911,10,2.744,4972,2,-0.052,17295,6,0.873,5048,2,1945,453,1194,298,1182,-1.117252190814199,52.63217525126315,-1.11962824079184,52.6330156021902
79,E06000016,Leicester,27.125,9523,27.125,9523,3,0.215,5817,2,0.115,10277,4,35.306,6673,3,0.192,13181,5,-0.396,22399,7,12.98,25431,8,36.674,5516,2,0.164,12830,4,0.451,1073,1,-0.253,20256,7,0.501,2055,1,-1.367,31736,10,0.964,10704,4,0.539,8686,3,1.138,3280,1,1430,367,832,231,833,-1.103479922635388,52.63198933911939,-1.10480370631921,52.6330156021902
107,E06000016,Leicester,27.214,9456,27.214,9456,3,0.073,20912,7,0.051,24492,8,16.913,15879,5,0.707,6806,3,1.76,471,1,29.7,7177,3,49.405,2009,1,0.134,15572,5,0.295,4906,2,0.333,10968,4,0.248,21891,7,0.066,14528,5,2.669,5165,2,1.189,2518,1,0.721,6313,2,2997,257,2668,72,2711,-1.135154941971368,52.63512135645187,-1.13445277526446,52.6330156021902
15,E06000016,Leicester,48.818,2351,48.818,2351,1,0.304,2105,1,0.204,2957,1,52.495,2808,1,1.533,1344,1,0.599,7759,3,19.809,16868,6,31.448,8022,3,0.308,4073,2,0.353,2945,1,0.624,7363,3,0.536,1050,1,-0.566,25012,8,1.861,7344,3,0.499,9206,3,0.741,6134,2,1921,528,1102,291,1098,-1.086794517517285,52.63497813223421,-1.08997917184659,52.6330156021902
56,E06000016,Leicester,34.935,5912,34.935,5912,2,0.218,5641,2,0.178,4388,2,28.86,9037,3,1.083,3656,2,0.327,11533,4,26.548,9671,3,13.419,20655,7,0.133,15737,5,0.411,1662,1,0.018,15757,5,0.428,5132,2,0.341,10172,4,1.137,9953,4,-0.428,22940,7,0.259,11290,4,1632,328,955,349,948,-1.074866684011526,52.630598855758485,-1.07515463737396,52.6330156021902
128,E06000016,Leicester,22.119,12684,22.119,12684,4,0.146,10816,4,0.108,11310,4,26.036,10306,4,0.239,12524,4,0.445,9839,3,18.287,18746,6,13.437,20637,7,0.177,11758,4,0.169,12342,4,-0.267,20473,7,0.429,5076,2,0.184,12514,4,-0.338,17011,6,-0.497,23877,8,0.328,10378,4,1523,299,833,391,856,-1.059698923920648,52.63480103526174,-1.06033010290134,52.6330156021902
83,E06000016,Leicester,31.362,7372,31.362,7372,3,0.223,5359,2,0.117,10045,4,54.152,2535,1,0.677,7096,3,0.001,16658,6,10.347,28276,9,27.792,10082,4,0.319,3641,2,0.245,7188,3,0.659,6951,3,0.542,923,1,-1.157,30820,10,0.245,13979,5,0.643,7412,3,-0.013,15537,5,1651,456,911,284,893,-1.050223573163856,52.63793936254251,-1.04550556842871,52.6330156021902
8,E06000016,Leicester,69.112,304,69.112,304,1,0.376,632,1,0.286,615,1,85.003,141,1,1.888,485,1,1.04,3224,1,27.884,8537,3,24.178,12304,4,0.387,1724,1,0.538,411,1,1.548,900,1,0.627,84,1,0.374,9652,3,1.306,9291,3,0.177,13679,5,0.595,7473,3,1823,507,997,319,986,-1.183477516933443,52.623155601124026,-1.17893399730691,52.6240174006386
10,E06000016,Leicester,69.014,308,69.014,308,1,0.42,250,1,0.279,718,1,93.541,27,1,1.795,672,1,0.938,4046,2,18.994,17871,6,23.534,12756,4,0.47,509,1,0.531,455,1,1.893,225,1,0.634,67,1,-0.321,21230,7,1.288,9372,3,0.079,15225,5,0.693,6552,2,1715,560,890,265,884,-1.192273545562196,52.62742059003096,-1.1937554843297,52.6240174006386
10,E06000016,Leicester,69.014,308,69.014,308,1,0.42,250,1,0.279,718,1,93.541,27,1,1.795,672,1,0.938,4046,2,18.994,17871,6,23.534,12756,4,0.47,509,1,0.531,455,1,1.893,225,1,0.634,67,1,-0.321,21230,7,1.288,9372,3,0.079,15225,5,0.693,6552,2,1715,560,890,265,884,-1.192273545562196,52.62742059003096,-1.2085769713525,52.6240174006386
36,E06000016,Leicester,52.894,1735,52.894,1735,1,0.264,3429,2,0.231,1875,1,64.368,1248,1,1.417,1800,1,1.649,682,1,13.28,25078,8,27.394,10314,4,0.279,5365,2,0.328,3658,2,1.228,2217,1,0.534,1122,1,-1.054,30189,10,0.894,10966,4,0.088,15079,5,1.04,3870,2,1651,401,991,259,960,-1.163659907978869,52.62158054107466,-1.16411251028411,52.6240174006386
131,E06000016,Leicester,21.757,12947,21.757,12947,4,0.114,14411,5,0.045,26271,8,29.66,8714,3,0.065,15006,5,1.204,2211,1,11.978,26585,9,39.906,4289,2,0.228,8216,3,0.247,7061,3,1.051,3367,2,0.25,21688,7,-0.701,26831,9,0.259,13904,5,1.016,3753,2,0.271,11130,4,3135,458,2517,160,2531,-1.149637245055272,52.62320862459659,-1.14929102326131,52.6240174006386
151,E06000016,Leicester,18.493,15696,18.493,15696,5,0.091,17791,6,0.033,29947,10,19.676,13964,5,1.101,3518,2,0.11,14985,5,13.58,24718,8,35.009,6238,2,0.349,2662,1,0.35,3023,1,0.327,11046,4,0.291,17004,6,-1.643,32389,10,1.144,9928,4,0.87,4997,2,0.17,12577,4,3786,348,3310,128,3376,-1.140370767154478,52.62495343354093,-1.13446953623851,52.6240174006386
122,E06000016,Leicester,21.95,12814,21.95,12814,4,0.166,9104,3,0.079,16505,6,35.077,6739,3,0.161,13598,5,0.005,16601,6,10.594,28053,9,30.232,8674,3,0.159,13183,5,0.304,4543,2,0.005,16019,5,0.48,2758,1,-1.621,32339,10,0.442,13020,4,0.246,12653,4,1.058,3743,2,1582,421,907,254,901,-1.104596514188803,52.62554348431852,-1.10482656219292,52.6240174006386
155,E06000016,Leicester,16.076,17868,16.076,17868,6,0.144,11044,4,0.073,17895,6,23.187,11800,4,-0.261,20046,7,-0.762,26926,9,15.512,22345,7,20.272,15080,5,0.161,13083,4,0.224,8372,3,-0.889,28464,9,0.436,4673,2,-0.175,18836,6,0.136,14486,5,-0.038,17039,6,0.524,8150,3,1590,368,942,280,959,-1.094041835745244,52.62492797947695,-1.09000507517012,52.6240174006386
164,E06000016,Leicester,14.266,19673,14.266,19673,6,0.096,16921,6,0.09,14363,5,13.47,18619,6,-0.051,16804,6,-0.001,16698,6,8.832,29652,10,16.774,17777,6,0.095,20028,7,0.134,15671,5,-0.441,23062,8,0.316,14179,5,-0.706,26902,9,-0.594,18364,6,-0.226,20019,7,0.404,9452,3,1884,326,1025,533,1066,-1.074697464706979,52.6227261071767,-1.07518358814733,52.6240174006386
171,E06000016,Leicester,11.61,22630,11.61,22630,7,0.087,18304,6,0.079,16576,6,13.386,18693,6,-0.223,19467,6,-0.388,22286,7,11.993,26569,9,9.178,24912,8,0.108,18468,6,0.113,18150,6,-1.091,30053,10,0.348,10912,4,-0.168,18716,6,-0.869,19952,7,-0.657,25844,8,-0.024,15692,5,1355,193,775,387,800,-1.063080528477454,52.623646533518375,-1.06036210112453,52.6240174006386
40,E06000016,Leicester,43.736,3309,43.736,3309,2,0.287,2613,1,0.2,3103,1,45.099,4151,2,1.42,1786,1,0.683,6696,3,12.457,26055,8,17.906,16898,6,0.29,4824,2,0.397,1927,1,0.517,8643,3,0.503,1988,1,-0.739,27293,9,0.428,13090,4,-0.251,20409,7,0.561,7779,3,1535,330,869,336,863,-1.167322732397333,52.61641233135881,-1.17894161188631,52.6150191990871
99,E06000016,Leicester,28.548,8738,28.548,8738,3,0.186,7594,3,0.101,12408,4,35.651,6567,2,0.46,9587,3,0.595,7810,3,20.36,16228,5,33.512,6947,3,0.226,8364,3,0.497,665,1,0.933,4281,2,0.357,10159,4,-1.077,30341,10,2.436,5697,2,0.701,6774,3,0.487,8543,3,2241,405,1635,201,1618,-1.114076521126764,52.62681185709128,-1.11964804921572,52.6240174006386
102,E06000016,Leicester,29.161,8427,29.161,8427,3,0.141,11337,4,0.109,11148,4,18.827,14533,5,0.682,7051,3,1.064,3042,1,13.423,24910,8,50.699,1797,1,0.178,11658,4,0.211,9251,3,0.003,16059,5,0.331,12634,4,-0.119,17785,6,-0.613,18490,6,0.779,5899,2,1.79,806,1,1460,235,908,317,943,-1.156725322596514,52.61772680627005,-1.14930472950423,52.6150191990871
38,E06000016,Leicester,44.184,3227,44.184,3227,1,0.265,3411,2,0.157,5923,2,43.241,4581,2,1.37,1998,1,1.098,2819,1,12.802,25638,8,45.06,2884,1,0.423,1062,1,0.285,5280,2,1.268,1992,1,0.356,10216,4,-1.454,32007,10,0.942,10784,4,1.046,3511,2,0.731,6219,2,1600,319,1101,180,1103,-1.137694720636965,52.61259449471736,-1.13448628831319,52.6150191990871
126,E06000016,Leicester,26.556,9857,26.556,9857,4,0.144,11073,4,0.139,7578,3,4.463,27960,9,1.341,2141,1,-0.006,16771,6,17.19,20196,7,30.5,8520,3,0.118,17309,6,0.213,9124,3,-0.704,26559,9,0.197,27399,9,0.045,14907,5,-0.109,15763,5,0.616,7748,3,0.371,9883,4,1600,210,888,502,932,-1.107423787288769,52.61535373324726,-1.10484940593112,52.6150191990871
154,E06000016,Leicester,17.243,16779,17.243,16779,6,0.149,10620,4,0.084,15404,5,19.153,14289,5,-0.105,17647,6,-0.442,23014,8,19.427,17353,6,15.573,18754,6,0.164,12843,4,0.193,10519,4,-0.209,19546,6,0.358,10052,4,0.36,9873,4,-0.771,19414,6,-0.094,17928,6,0.085,13910,5,1616,355,913,348,905,-1.093454442171625,52.62048671326821,-1.09003096474008,52.6150191990871
190,E06000016,Leicester,7.099,28199,7.099,28199,9,0.027,31379,10,0.021,32188,10,3.015,29720,10,-0.076,17188,6,0.153,14262,5,9.36,29198,9,27.945,9986,4,0.062,25343,8,0.114,18062,6,-0.628,25623,8,0.095,32268,10,-1.09,30428,10,-0.055,15470,5,0.542,8627,3,0.258,11304,4,1912,132,1623,157,1625,-1.120607696014189,52.61685250608478,-1.11966784712216,52.6150191990871
171,E06000016,Leicester,11.61,22630,11.61,22630,7,0.087,18304,6,0.079,16576,6,13.386,18693,6,-0.223,19467,6,-0.388,22286,7,11.993,26569,9,9.178,24912,8,0.108,18468,6,0.113,18150,6,-1.091,30053,10,0.348,10912,4,-0.168,18716,6,-0.869,19952,7,-0.657,25844,8,-0.024,15692,5,1355,193,775,387,800,-1.063080528477454,52.623646533518375,-1.06039408235801,52.6150191990871
164,E06000016,Leicester,14.266,19673,14.266,19673,6,0.096,16921,6,0.09,14363,5,13.47,18619,6,-0.051,16804,6,-0.001,16698,6,8.832,29652,10,16.774,17777,6,0.095,20028,7,0.134,15671,5,-0.441,23062,8,0.316,14179,5,-0.706,26902,9,-0.594,18364,6,-0.226,20019,7,0.404,9452,3,1884,326,1025,533,1066,-1.074697464706979,52.6227261071767,-1.07521252354904,52.6150191990871
163,E06000016,Leicester,16.647,17321,16.647,17321,6,0.097,16707,6,0.081,16091,5,15.597,16906,6,0.014,15789,5,0.685,6675,3,11.214,27397,9,20.414,14965,5,0.115,17608,6,0.124,16882,6,-0.354,21768,7,0.333,12420,4,-0.174,18816,6,-1.099,21267,7,-0.08,17724,6,0.606,7369,3,1520,215,831,474,860,-1.158728771257601,52.60134489261638,-1.16413382544721,52.6060209975356
145,E06000016,Leicester,18.684,15515,18.684,15515,5,0.101,16123,5,0.079,16457,6,14.79,17520,6,0.266,12110,4,1.009,3456,2,4.583,32183,10,23.513,12775,4,0.156,13474,5,0.093,21111,7,-0.127,18209,6,0.3,15987,5,-1.567,32244,10,-1.286,22318,7,0.109,14759,5,0.644,7007,3,1747,334,1013,400,1018,-1.148652784671019,52.60605831886167,-1.14931842847101,52.6060209975356
191,E06000016,Leicester,4.939,30561,4.939,30561,10,0.034,30051,10,0.026,31438,10,0.946,32079,10,-0.759,26559,9,-0.162,19074,6,18.843,18069,6,15.117,19090,6,0.038,29342,9,0.055,28145,9,-1.562,32127,10,0.145,30892,10,0.514,7804,3,-1.967,25695,8,-0.104,18093,6,0.047,14519,5,1641,364,913,364,918,-1.101357123248533,52.60537407767975,-1.09005684056622,52.6060209975356
114,E06000016,Leicester,24.045,11362,24.045,11362,4,0.16,9644,3,0.138,7655,3,8.063,23871,8,0.581,8156,3,0.65,7079,3,20.871,15644,5,9.568,24513,8,0.182,11395,4,0.155,13611,5,-0.544,24525,8,0.251,21578,7,0.317,10525,4,-0.161,16031,5,-1.03,29277,9,0.24,11556,4,1493,280,869,344,845,-1.122369953520467,52.605171597998,-1.11968763451861,52.6060209975356
191,E06000016,Leicester,4.939,30561,4.939,30561,10,0.034,30051,10,0.026,31438,10,0.946,32079,10,-0.759,26559,9,-0.162,19074,6,18.843,18069,6,15.117,19090,6,0.038,29342,9,0.055,28145,9,-1.562,32127,10,0.145,30892,10,0.514,7804,3,-1.967,25695,8,-0.104,18093,6,0.047,14519,5,1641,364,913,364,918,-1.101357123248533,52.60537407767975,-1.10487223754241,52.6060209975356
62,E06000016,Leicester,34.751,5980,34.751,5980,2,0.167,8995,3,0.155,6158,2,36.673,6266,2,1.025,4052,2,0.95,3924,2,29.75,7143,3,14.926,19273,6,0.211,9318,3,0.16,13110,4,0.7,6499,2,0.41,6157,2,0.948,3779,2,-0.763,19368,6,-0.496,23871,8,0.494,8475,3,1569,310,833,426,829,-1.162826983614924,52.5940662765374,-1.17895682892107,52.597022795984
52,E06000016,Leicester,36.302,5435,36.302,5435,2,0.224,5302,2,0.178,4396,2,31.422,8023,3,0.922,4851,2,1.012,3429,2,11.87,26696,9,25.425,11513,4,0.282,5240,2,0.197,10177,4,0.622,7390,3,0.373,8784,3,-0.213,19472,6,-0.767,19389,6,0.252,12561,4,0.592,7493,3,1707,390,942,375,936,-1.151096826469149,52.59866513682102,-1.1493321201668,52.597022795984
62,E06000016,Leicester,34.751,5980,34.751,5980,2,0.167,8995,3,0.155,6158,2,36.673,6266,2,1.025,4052,2,0.95,3924,2,29.75,7143,3,14.926,19273,6,0.211,9318,3,0.16,13110,4,0.7,6499,2,0.41,6157,2,0.948,3779,2,-0.763,19368,6,-0.496,23871,8,0.494,8475,3,1569,310,833,426,829,-1.162826983614924,52.5940662765374,-1.16414447454394,52.597022795984
21,E06000016,Leicester,55.718,1386,55.718,1386,1,0.336,1282,1,0.223,2158,1,73.63,569,1,1.636,1027,1,0.757,5866,2,17.214,20159,7,23.302,12921,4,0.431,943,1,0.353,2956,1,1.585,783,1,0.535,1084,1,-0.302,20931,7,0.847,11172,4,0.196,13365,5,0.458,8837,3,1536,482,893,161,847,-1.131030189553053,52.59522973853825,-1.13451976578967,52.597022795984
184,E06000016,Leicester,11.235,23068,11.235,23068,8,0.072,21073,7,0.059,21706,7,8.668,23228,8,-0.164,18598,6,0.381,10727,4,13.275,25088,8,15.429,18860,6,0.074,23315,8,0.129,16319,5,-0.655,25976,8,0.271,19303,6,-0.062,16773,6,-0.855,19861,7,-0.329,21582,7,0.382,9734,3,1534,320,836,378,823,-1.118561383618473,52.59835307376127,-1.11970741141254,52.597022795984
184,E06000016,Leicester,11.235,23068,11.235,23068,8,0.072,21073,7,0.059,21706,7,8.668,23228,8,-0.164,18598,6,0.381,10727,4,13.275,25088,8,15.429,18860,6,0.074,23315,8,0.129,16319,5,-0.655,25976,8,0.271,19303,6,-0.062,16773,6,-0.855,19861,7,-0.329,21582,7,0.382,9734,3,1534,320,836,378,823,-1.118561383618473,52.59835307376127,-1.10489505703541,52.597022795984
40,E06000016,Leicester,43.736,3309,43.736,3309,2,0.287,2613,1,0.2,3103,1,45.099,4151,2,1.42,1786,1,0.683,6696,3,12.457,26055,8,17.906,16898,6,0.29,4824,2,0.397,1927,1,0.517,8643,3,0.503,1988,1,-0.739,27293,9,0.428,13090,4,-0.251,20409,7,0.561,7779,3,1535,330,869,336,863,-1.167322732397333,52.61641233135881,-1.16412317069527,52.6150191990871
22,E06000016,Leicester,71.829,203,71.829,203,1,0.413,297,1,0.303,421,1,91.615,43,1,1.812,634,1,1.572,870,1,19.787,16900,6,11.797,22174,7,0.464,565,1,0.431,1345,1,1.841,280,1,0.617,112,1,-0.288,20704,7,1.403,8946,3,-1.113,29805,10,0.518,8222,3,1680,486,938,256,926,-1.135099157718082,52.60241615507531,-1.13450303149481,52.6060209975356
62,E06000016,Leicester,34.751,5980,34.751,5980,2,0.167,8995,3,0.155,6158,2,36.673,6266,2,1.025,4052,2,0.95,3924,2,29.75,7143,3,14.926,19273,6,0.211,9318,3,0.16,13110,4,0.7,6499,2,0.41,6157,2,0.948,3779,2,-0.763,19368,6,-0.496,23871,8,0.494,8475,3,1569,310,833,426,829,-1.162826983614924,52.5940662765374,-1.16415511798946,52.5880245944325
57,E06000016,Leicester,37.311,5112,37.311,5112,2,0.214,5885,2,0.162,5542,2,46.959,3772,2,1.098,3535,2,1.147,2545,1,10.163,28450,9,17.086,17509,6,0.289,4876,2,0.217,8847,3,1.059,3295,2,0.438,4580,2,-0.505,24139,8,-0.562,18193,6,-0.119,18347,6,0.295,10823,4,1694,376,950,368,937,-1.138436838301442,52.59464321673795,-1.13453649120407,52.5880245944325
21,E06000016,Leicester,55.718,1386,55.718,1386,1,0.336,1282,1,0.223,2158,1,73.63,569,1,1.636,1027,1,0.757,5866,2,17.214,20159,7,23.302,12921,4,0.431,943,1,0.353,2956,1,1.585,783,1,0.535,1084,1,-0.302,20931,7,0.847,11172,4,0.196,13365,5,0.458,8837,3,1536,482,893,161,847,-1.131030189553053,52.59522973853825,-1.11972717781138,52.5880245944325
20,E06000016,Leicester,51.943,1879,51.943,1879,1,0.283,2774,1,0.206,2876,1,67.673,951,1,1.49,1516,1,1.334,1612,1,22.445,13805,5,17.909,16895,6,0.382,1807,1,0.275,5706,2,1.46,1149,1,0.518,1522,1,0.184,12516,4,0.731,11718,4,0.131,14427,5,-0.026,15714,5,1491,348,851,292,840,-1.154785577439872,52.58327306907491,-1.1641657557878,52.579026392881
20,E06000016,Leicester,51.943,1879,51.943,1879,1,0.283,2774,1,0.206,2876,1,67.673,951,1,1.49,1516,1,1.334,1612,1,22.445,13805,5,17.909,16895,6,0.382,1807,1,0.275,5706,2,1.46,1149,1,0.518,1522,1,0.184,12516,4,0.731,11718,4,0.131,14427,5,-0.026,15714,5,1491,348,851,292,840,-1.154785577439872,52.58327306907491,-1.14935948176605,52.579026392881
62,E06000016,Leicester,34.751,5980,34.751,5980,2,0.167,8995,3,0.155,6158,2,36.673,6266,2,1.025,4052,2,0.95,3924,2,29.75,7143,3,14.926,19273,6,0.211,9318,3,0.16,13110,4,0.7,6499,2,0.41,6157,2,0.948,3779,2,-0.763,19368,6,-0.496,23871,8,0.494,8475,3,1569,310,833,426,829,-1.162826983614924,52.5940662765374,-1.17896443138216,52.5880245944325
18,E06000016,Leicester,58.904,1024,58.904,1024,1,0.313,1844,1,0.266,936,1,78.571,344,1,1.595,1144,1,1.086,2902,1,15.05,22947,7,20.504,14898,5,0.336,3047,1,0.355,2914,1,1.645,625,1,0.555,703,1,-0.624,25866,8,0.899,10946,4,0.188,13495,5,0.163,12671,4,1608,329,800,479,805,-1.149153240385501,52.58964341032872,-1.14934580459677,52.5880245944325
