,district_name,lng,lat
1065,Haringey London Boro,-0.0859405,51.5808039
1066,Ealing London Boro,-0.369988,51.534359
1067,Ealing London Boro,-0.281529,51.502262
1068,Ealing London Boro,-0.3731122,51.5013287
1069,Bromley London Boro,-0.068198,51.406155
1070,Wandsworth London Boro,-0.170671,51.465901
1071,Hounslow London Boro,-0.377636,51.47213
1072,Ealing London Boro,-0.307822,51.5241
1073,Wandsworth London Boro,-0.168614,51.426391
1074,Wandsworth London Boro,-0.164287,51.475027
1075,Lewisham London Boro,0.0015246,51.4449581
1076,Wandsworth London Boro,-0.1459514,51.4200639
1077,Lewisham London Boro,0.00063,51.454506
1078,Ealing London Boro,-0.2790231,51.5060557
1079,Lewisham London Boro,-0.057031,51.443264
1080,Havering London Boro,0.1915684,51.5604445
1081,Merton London Boro,-0.151167,51.416279
1082,Merton London Boro,-0.151167,51.416279
1083,Enfield London Boro,-0.0706575,51.6281058
1084,Wandsworth London Boro,-0.179947,51.46083
1085,Brent London Boro,-0.293125,51.574405
1086,Havering London Boro,0.2208311,51.557137
1087,Hillingdon London Boro,-0.460707,51.536088
1088,Hillingdon London Boro,-0.47098,51.519551
1089,Hillingdon London Boro,-0.440764,51.522913
1090,Hillingdon London Boro,-0.438667,51.518639
1091,Hillingdon London Boro,-0.416654,51.505854
1092,Hillingdon London Boro,-0.467035,51.518996
1093,Hounslow London Boro,-0.3851072,51.4642538
1094,City of Westminster London Boro,-0.20193,51.523785
1095,City of Westminster London Boro,-0.20193,51.523785
1096,City of Westminster London Boro,-0.195309,51.5223237
1097,City of Westminster London Boro,-0.200195,51.523064
1098,City of Westminster London Boro,-0.196404,51.523069
1099,City of Westminster London Boro,-0.199153,51.526106
1100,Barnet London Boro,-0.2133407,51.5600326
1101,Enfield London Boro,-0.0551821,51.612923
1102,Lambeth London Boro,-0.11506,51.427062
1103,Waltham Forest London Boro,0.0030051,51.5904523
1104,Barnet London Boro,-0.1872886,51.6183167
1105,Lewisham London Boro,0.0033607,51.4458081
1106,Haringey London Boro,-0.0731496,51.5900817
1107,Merton London Boro,-0.2122317,51.3996554
1108,Croydon London Boro,-0.10706,51.381088
1109,Sutton London Boro,-0.233186,51.3666017
1110,Bromley London Boro,0.0261793,51.4154428
1111,Havering London Boro,0.229225,51.603567
1112,Islington London Boro,-0.1310827,51.5707406
1113,Havering London Boro,0.2500736,51.5398272
1114,Enfield London Boro,-0.1322734,51.6370695
1115,Richmond upon Thames London Boro,-0.3075241,51.451617
1116,Barnet London Boro,-0.2036848,51.5671586
1117,Barking and Dagenham London Boro,0.1522732,51.5355613
1118,Merton London Boro,-0.202589,51.4222951
1119,Enfield London Boro,-0.123005,51.622498
1120,Hounslow London Boro,-0.3337561,51.471332
1121,Brent London Boro,-0.2876656,51.564929
1122,Croydon London Boro,-0.0824894,51.3748165
1123,Newham London Boro,0.017934,51.544856
1124,Lewisham London Boro,-0.0612414,51.4277759
1125,Harrow London Boro,-0.3324024,51.609608
1126,Merton London Boro,-0.227007,51.416111
1127,Kingston upon Thames London Boro,-0.3126502,51.3581871
1128,Brent London Boro,-0.2526988,51.5478047
1129,Havering London Boro,0.298927,51.541953
1130,Harrow London Boro,-0.332577,51.562035
1131,Bromley London Boro,0.030849,51.40958
1132,Harrow London Boro,-0.3291079,51.6100468
1133,Barnet London Boro,-0.2643779,51.617331
1134,Bexley London Boro,0.1393845,51.430994
1135,Sutton London Boro,-0.1527477,51.3708209
1136,Newham London Boro,0.011975,51.520311
1137,Newham London Boro,0.0295,51.527984
1138,Sutton London Boro,-0.180359,51.35439
1139,Lambeth London Boro,-0.130344,51.45781
1140,Lewisham London Boro,-0.010612,51.469004
1141,Bromley London Boro,-0.060782,51.423065
1142,Tower Hamlets London Boro,-0.025646,51.508638
1143,Tower Hamlets London Boro,-0.025646,51.508638
1144,Waltham Forest London Boro,0.012981,51.632232
1145,Waltham Forest London Boro,-0.01955,51.59034
1146,Croydon London Boro,-0.077313,51.414336
1147,Southwark London Boro,-0.0593017,51.4928777
1148,Southwark London Boro,-0.0618426,51.4686306
1149,Hackney London Boro,-0.029968,51.543395
1150,City of Westminster London Boro,-0.131501,51.49575
1151,Southwark London Boro,-0.0436675,51.491287
1152,Tower Hamlets London Boro,-0.064258,51.527878
1153,Islington London Boro,-0.1123467,51.5642539
1154,Southwark London Boro,-0.0743604,51.481054
1155,Lewisham London Boro,-0.011132,51.472269
1156,Brent London Boro,-0.3042394,51.5762841
1157,Enfield London Boro,-0.0643666,51.6448721
1158,Brent London Boro,-0.293828,51.558337
1159,Redbridge London Boro,0.083023,51.55755
1160,Redbridge London Boro,0.0864492,51.5614447
1161,Newham London Boro,0.021311,51.54719
1162,Enfield London Boro,-0.055401,51.644292
1163,Enfield London Boro,-0.0721101,51.6442801
1164,Hillingdon London Boro,-0.4429258,51.5290011
1165,Hillingdon London Boro,-0.481051,51.535678
1166,Hillingdon London Boro,-0.479442,51.506082
1167,Ealing London Boro,-0.3308901,51.5097997
1168,Ealing London Boro,-0.332393,51.528624
1169,Ealing London Boro,-0.340483,51.509144
1170,Ealing London Boro,-0.33022,51.504485
1171,Ealing London Boro,-0.3301189,51.5052746
1172,Ealing London Boro,-0.3352122,51.5323598
1173,Ealing London Boro,-0.335205,51.5325576
1174,Ealing London Boro,-0.277851,51.5134482
1175,Ealing London Boro,-0.297881,51.507716
1176,Ealing London Boro,-0.269573,51.509019
1177,Ealing London Boro,-0.334037,51.532946
1178,Ealing London Boro,-0.334037,51.532946
1179,Ealing London Boro,-0.3336245,51.5328049
1180,Hounslow London Boro,-0.349099,51.472694
1181,Harrow London Boro,-0.332106,51.594839
1182,Harrow London Boro,-0.342843,51.575704
1183,Harrow London Boro,-0.342624,51.5875318
1184,Hillingdon London Boro,-0.473765,51.556077
1185,Bromley London Boro,0.100066,51.419142
1186,Hillingdon London Boro,-0.4732555,51.5562232
1187,Havering London Boro,0.1796972,51.6068512
1188,Croydon London Boro,-0.0901696,51.3691147
1189,Barnet London Boro,-0.2338403,51.6469838
1190,Redbridge London Boro,0.0774721,51.5651741
1191,Kingston upon Thames London Boro,-0.2957772,51.3887838
1192,Croydon London Boro,-0.1078976,51.3391507
1193,Greenwich London Boro,0.0107163,51.4811126
1194,Barking and Dagenham London Boro,0.117102,51.542047
1195,Barking and Dagenham London Boro,0.155808,51.539561
1196,Havering London Boro,0.2046701,51.5211355
1197,Havering London Boro,0.2173378,51.5955178
1198,Havering London Boro,0.231087,51.591529
1199,Havering London Boro,0.196606,51.583654
1200,Greenwich London Boro,0.00864,51.4815
1201,Brent London Boro,-0.3040367,51.5596275
1202,Harrow London Boro,-0.336527,51.587636
1203,Harrow London Boro,-0.3720186,51.5930161
1204,Richmond upon Thames London Boro,-0.322536,51.4184396
1205,Bromley London Boro,-0.018561,51.378186
1206,Redbridge London Boro,0.0176,51.569249
1207,Wandsworth London Boro,-0.139426,51.424277
1208,Harrow London Boro,-0.3318259,51.603665
1209,Harrow London Boro,-0.3363859,51.5851789
1210,Sutton London Boro,-0.1505264,51.3626461
1211,Bromley London Boro,0.09196,51.371994
1212,Bromley London Boro,0.0458433,51.3897682
1213,Bromley London Boro,0.0084747,51.4095155
1214,Bromley London Boro,0.094643,51.37254
1215,Enfield London Boro,-0.114361,51.626802
1216,Barking and Dagenham London Boro,0.142672,51.57428
1217,Barnet London Boro,-0.1744403,51.6140442
1218,Enfield London Boro,-0.0864938,51.6352982
1219,Lambeth London Boro,-0.1306449,51.4162687
1220,Haringey London Boro,-0.108057,51.59085
1221,Haringey London Boro,-0.093534,51.587063
1222,Haringey London Boro,-0.069617,51.603602
1223,Haringey London Boro,-0.08354,51.592581
1224,Haringey London Boro,-0.1092255,51.5688887
1225,Haringey London Boro,-0.097249,51.586851
1226,Haringey London Boro,-0.148454,51.587232
1227,Barking and Dagenham London Boro,0.1766098,51.5590512
1228,Greenwich London Boro,0.082361,51.49534
1229,Ealing London Boro,-0.3710709,51.5177652
1230,Newham London Boro,0.045651,51.552829
1231,Redbridge London Boro,0.0709377,51.5480057
1232,Bexley London Boro,0.0991474,51.4367802
1233,Harrow London Boro,-0.3862836,51.6022772
1234,Sutton London Boro,-0.151518,51.365566
1235,Croydon London Boro,-0.1065993,51.3960718
1236,Sutton London Boro,-0.153022,51.35738
1237,Croydon London Boro,-0.0800648,51.3472499
1238,Croydon London Boro,-0.088069,51.416418
1239,Sutton London Boro,-0.187562,51.36665
1240,Harrow London Boro,-0.3723,51.574649
1241,Wandsworth London Boro,-0.141804,51.417363
1242,Lambeth London Boro,-0.1333169,51.4618679
1243,Merton London Boro,-0.1710673,51.3969069
1244,Lambeth London Boro,-0.1135437,51.469384
1245,Kingston upon Thames London Boro,-0.2633624,51.397133
1246,Lewisham London Boro,-0.0486461,51.4806237
1247,Wandsworth London Boro,-0.16868,51.478243
1248,Brent London Boro,-0.2786896,51.5481619
1249,Enfield London Boro,-0.0777956,51.6137361
1250,Hillingdon London Boro,-0.485907,51.6131
1251,Havering London Boro,0.218852,51.551949
1252,Bexley London Boro,0.1033421,51.4268352
1253,Newham London Boro,0.059452,51.549889
1254,Barnet London Boro,-0.2084065,51.6536848
1255,Ealing London Boro,-0.312064,51.515016
1256,Merton London Boro,-0.1872106,51.3980031
1257,Havering London Boro,0.2321684,51.5771899
1258,Havering London Boro,0.188354,51.5802282
1259,Sutton London Boro,-0.239516,51.382973
1260,Havering London Boro,0.209044,51.578196
1261,Harrow London Boro,-0.3126246,51.5887423
1262,Barking and Dagenham London Boro,0.080436,51.54317
1263,Haringey London Boro,-0.1443833,51.5906811
1264,Hillingdon London Boro,-0.4208671,51.6081697
1265,Barnet London Boro,-0.170764,51.632235
1266,Enfield London Boro,-0.111261,51.6224624
1267,Waltham Forest London Boro,0.0070444,51.610032
1268,Haringey London Boro,-0.1390282,51.5941932
1269,Redbridge London Boro,0.0252718,51.6106901
1270,Bexley London Boro,0.129366,51.460565
1271,Bexley London Boro,0.171778,51.47637
1272,Bexley London Boro,0.090275,51.434596
1273,Greenwich London Boro,0.031753,51.475913
1274,Greenwich London Boro,0.0736139,51.4812221
1275,Bexley London Boro,0.1467648,51.4607516
1276,Greenwich London Boro,0.058242,51.492366
1277,Greenwich London Boro,0.1118641,51.4943174
1278,Haringey London Boro,-0.139871,51.569675
1279,Kensington and Chelsea London Boro,-0.2024797,51.5092065
1280,Enfield London Boro,-0.073879,51.641414
1281,Greenwich London Boro,0.018038,51.478471
1282,Lewisham London Boro,0.0019026,51.4453743
1283,Brent London Boro,-0.2384,51.544965
1284,Brent London Boro,-0.2384,51.544965
1285,Barnet London Boro,-0.1797425,51.6106189
1286,Brent London Boro,-0.2710901,51.5488865
1287,Ealing London Boro,-0.317906,51.525063
1288,Bexley London Boro,0.173686,51.452881
1289,Hounslow London Boro,-0.261727,51.488391
1290,Kingston upon Thames London Boro,-0.280177,51.411976
1291,City of Westminster London Boro,-0.187872,51.531741
1292,Enfield London Boro,-0.074386,51.652027
1293,Sutton London Boro,-0.20426,51.3521064
1294,Lambeth London Boro,-0.1237547,51.4208708
1295,Lambeth London Boro,-0.1370926,51.4391407
1296,Lambeth London Boro,-0.12319,51.42097
1297,Barnet London Boro,-0.242166,51.5865221
1298,Brent London Boro,-0.262818,51.58667
1299,Lewisham London Boro,-0.012862,51.452019
1300,Bromley London Boro,0.0755188,51.4178977
1301,Bromley London Boro,0.0455296,51.3965903
1302,Bromley London Boro,0.0452608,51.3973324
1303,Southwark London Boro,-0.0893208,51.4715726
1304,Bromley London Boro,0.0055278,51.4128214
1305,Croydon London Boro,-0.1005343,51.4178978
1306,Bromley London Boro,0.038049,51.309093
1307,Enfield London Boro,-0.108226,51.6259655
1308,Bromley London Boro,0.040424,51.40301
1309,Bromley London Boro,0.017707,51.412477
1310,Bromley London Boro,0.009301,51.409007
1311,Bexley London Boro,0.116405,51.4776
1312,Havering London Boro,0.169645,51.5788526
1313,Harrow London Boro,-0.3729951,51.5911413
1314,Brent London Boro,-0.290742,51.576772
1315,Brent London Boro,-0.2973089,51.5613105
1316,Ealing London Boro,-0.3614104,51.5005993
1317,Ealing London Boro,-0.361372,51.500681
1318,Croydon London Boro,-0.0804669,51.3637403
1319,Greenwich London Boro,0.085552,51.479033
1320,Hillingdon London Boro,-0.424661,51.520628
1321,Brent London Boro,-0.2507804,51.5579644
1322,Croydon London Boro,-0.138698,51.313538
1323,Greenwich London Boro,0.050513,51.490919
1324,Hounslow London Boro,-0.344872,51.475485
1325,Hounslow London Boro,-0.350789,51.475919
1326,Hounslow London Boro,-0.3443751,51.4751393
1327,Lewisham London Boro,0.0108662,51.4639349
1328,Greenwich London Boro,0.034269,51.474547
1329,Greenwich London Boro,0.0231195,51.4783553
1330,Brent London Boro,-0.2788068,51.566454
1331,Harrow London Boro,-0.322465,51.580646
1332,Brent London Boro,-0.2197165,51.5444133
1333,Greenwich London Boro,0.106183,51.506092
1334,Lambeth London Boro,-0.1233193,51.4353599
1335,Enfield London Boro,-0.1275321,51.6455187
1336,Enfield London Boro,-0.085993,51.635182
1337,Wandsworth London Boro,-0.166658,51.4219724
1338,Croydon London Boro,-0.1270921,51.3342524
1339,Croydon London Boro,-0.108871,51.295956
1340,Croydon London Boro,-0.108871,51.295956
1341,Croydon London Boro,-0.1215054,51.3339561
1342,Bromley London Boro,0.0500903,51.4230306
1343,Redbridge London Boro,0.1243777,51.5734708
1344,Barnet London Boro,-0.1994088,51.6667645
1345,Barnet London Boro,-0.1953305,51.5688908
1346,Havering London Boro,0.153108,51.6022681
1347,Hounslow London Boro,-0.390984,51.4310018
1348,Hounslow London Boro,-0.3398455,51.4767768
1349,Hounslow London Boro,-0.3398455,51.4767768
1350,Richmond upon Thames London Boro,-0.3772514,51.4351415
1351,Richmond upon Thames London Boro,-0.3767671,51.4352885
1352,Richmond upon Thames London Boro,-0.3183859,51.4239982
1353,Harrow London Boro,-0.373803,51.605297
1354,Brent London Boro,-0.2683638,51.5944641
1355,Richmond upon Thames London Boro,-0.2731496,51.4273486
1356,Wandsworth London Boro,-0.2088034,51.4553749
1357,Merton London Boro,-0.21259,51.418491
1358,Havering London Boro,0.233768,51.592629
1359,Harrow London Boro,-0.34184,51.581659
1360,Lambeth London Boro,-0.131528,51.42211
1361,Lambeth London Boro,-0.134561,51.420746
1362,Lambeth London Boro,-0.1280725,51.4274864
1363,Kensington and Chelsea London Boro,-0.157313,51.487401
1364,Haringey London Boro,-0.155864,51.575269
1365,Redbridge London Boro,0.0719539,51.5536082
1366,Redbridge London Boro,0.071965,51.5513148
1367,Kingston upon Thames London Boro,-0.2974214,51.3915507
1368,Haringey London Boro,-0.095768,51.581614
1369,Bromley London Boro,-0.0200437,51.3964487
1370,Havering London Boro,0.2086275,51.5183475
1371,Bromley London Boro,-0.0641401,51.4061603
1372,Redbridge London Boro,0.0709377,51.5480057
1373,Enfield London Boro,-0.098037,51.631925
1374,Croydon London Boro,-0.0885063,51.3648969
1375,Havering London Boro,0.1759276,51.6037054
1376,Barnet London Boro,-0.2162046,51.6486631
1377,Lambeth London Boro,-0.101256,51.437963
1378,Lambeth London Boro,-0.1196902,51.4827288
1379,Hackney London Boro,-0.079927,51.566707
1380,Waltham Forest London Boro,-0.0201353,51.6090818
1381,Waltham Forest London Boro,-0.0198701,51.6088705
1382,Waltham Forest London Boro,-0.0187912,51.6091041
1383,Enfield London Boro,-0.1143612,51.6114516
1384,Barnet London Boro,-0.170924,51.612805
1385,Southwark London Boro,-0.0888046,51.4780658
1386,Southwark London Boro,-0.090398,51.477581
1387,Enfield London Boro,-0.0636484,51.6328913
1388,Hounslow London Boro,-0.340054,51.477522
1389,Croydon London Boro,-0.0823648,51.4004888
1390,Brent London Boro,-0.2949054,51.5734961
1391,Kensington and Chelsea London Boro,-0.190908,51.499883
1392,Haringey London Boro,-0.0938862,51.5882172
1393,Havering London Boro,0.1662867,51.5755385
1394,Kensington and Chelsea London Boro,-0.1934566,51.5126733
1395,Bexley London Boro,0.1028577,51.427878
1396,Redbridge London Boro,0.0633248,51.5707564
1397,Southwark London Boro,-0.093059,51.47586
1398,Croydon London Boro,-0.106352,51.363064
1399,Harrow London Boro,-0.3465421,51.6072003
1400,Bromley London Boro,-0.0686879,51.4026472
1401,Enfield London Boro,-0.03776,51.64821
1402,Enfield London Boro,-0.1089671,51.6192602
1403,Enfield London Boro,-0.10093,51.6328798
1404,Enfield London Boro,-0.0955831,51.6321997
1405,Hounslow London Boro,-0.4115666,51.4534108
1406,Barnet London Boro,-0.2044,51.580689
1407,Lambeth London Boro,-0.100972,51.434397
1408,Wandsworth London Boro,-0.1345336,51.430611
1409,Greenwich London Boro,0.01656,51.485375
1410,Croydon London Boro,-0.120724,51.3411288
1411,Lewisham London Boro,-0.0351898,51.4395092
1412,Lambeth London Boro,-0.127209,51.419757
1413,Brent London Boro,-0.3132982,51.5838062
1414,Barnet London Boro,-0.1739694,51.612064
1415,Barnet London Boro,-0.242166,51.5865221
1416,Barnet London Boro,-0.245383,51.5906203
1417,Brent London Boro,-0.2641236,51.5871537
1418,Redbridge London Boro,0.0177428,51.5688963
1419,Lewisham London Boro,-0.0171489,51.4411029
1420,Kingston upon Thames London Boro,-0.2887515,51.3835861
1421,Kingston upon Thames London Boro,-0.2644775,51.3965381
1422,Islington London Boro,-0.1093812,51.5588736
1423,Redbridge London Boro,0.1063888,51.5686333
1424,Bromley London Boro,0.089363,51.397274
1425,Hounslow London Boro,-0.383469,51.477373
1426,Sutton London Boro,-0.1853887,51.3732565
1427,Enfield London Boro,-0.0744417,51.6523575
1428,Enfield London Boro,-0.097569,51.662428
1429,Croydon London Boro,-0.13832,51.3285412
1430,Harrow London Boro,-0.31112,51.597407
1431,Harrow London Boro,-0.3109739,51.597441
1432,Sutton London Boro,-0.211656,51.348793
1433,Enfield London Boro,-0.1102428,51.6219335
1434,Haringey London Boro,-0.09997,51.575951
1435,Hammersmith and Fulham London Boro,-0.253057,51.523378
1436,Enfield London Boro,-0.131094,51.637635
1437,Enfield London Boro,-0.137006,51.646065
1438,Barking and Dagenham London Boro,0.161911,51.550591
1439,Wandsworth London Boro,-0.230226,51.45561
1440,Hillingdon London Boro,-0.4283808,51.524356
1441,Havering London Boro,0.1863173,51.5694761
1442,Hillingdon London Boro,-0.436978,51.570052
1443,Greenwich London Boro,0.10891,51.507123
1444,Croydon London Boro,-0.09326,51.395775
1445,Hounslow London Boro,-0.406622,51.450569
1446,Brent London Boro,-0.3066718,51.5523818
1447,Hounslow London Boro,-0.408352,51.450305
1448,Merton London Boro,-0.135339,51.40629
1449,Wandsworth London Boro,-0.153851,51.430674
1450,Barnet London Boro,-0.281352,51.6110568
1451,Redbridge London Boro,0.082997,51.576821
1452,City of Westminster London Boro,-0.183022,51.539121
1453,Havering London Boro,0.1851018,51.5350947
1454,Lewisham London Boro,-0.0113624,51.450753
1455,Lewisham London Boro,0.0159254,51.4445315
1456,Haringey London Boro,-0.095042,51.580269
1457,Haringey London Boro,-0.094521,51.578561
1458,Haringey London Boro,-0.094521,51.578561
1459,Haringey London Boro,-0.095187,51.579201
1460,Southwark London Boro,-0.0702877,51.452745
1461,Ealing London Boro,-0.349991,51.508415
1462,Croydon London Boro,-0.0121726,51.3392378
1463,Bromley London Boro,0.100035,51.404592
1464,Bromley London Boro,0.021137,51.377085
1465,Bromley London Boro,0.004009,51.402434
1466,Tower Hamlets London Boro,-0.0471214,51.5230436
1467,Havering London Boro,0.1879813,51.58063
1468,Hillingdon London Boro,-0.4161262,51.5655282
1469,Southwark London Boro,-0.0582283,51.4920326
1470,Hackney London Boro,-0.053324,51.553712
1471,Harrow London Boro,-0.3207472,51.6123553
1472,Kingston upon Thames London Boro,-0.249953,51.3838764
1473,Hillingdon London Boro,-0.459923,51.528146
1474,Hillingdon London Boro,-0.453905,51.51939
1475,Hillingdon London Boro,-0.445457,51.565992
1476,Hillingdon London Boro,-0.44929,51.522431
1477,Hillingdon London Boro,-0.4763802,51.5084526
1478,Hillingdon London Boro,-0.4589306,51.5297789
1479,Havering London Boro,0.278322,51.5593647
1480,Islington London Boro,-0.1174112,51.5652975
1481,Islington London Boro,-0.0920506,51.540707
1482,Hackney London Boro,-0.0814345,51.5472782
1483,Lambeth London Boro,-0.122315,51.429319
1484,Merton London Boro,-0.1814,51.392266
1485,Richmond upon Thames London Boro,-0.320397,51.4177118
1486,Hounslow London Boro,-0.3843771,51.4640972
1487,Tower Hamlets London Boro,-0.0256867,51.5146903
1488,Hillingdon London Boro,-0.433611,51.524435
1489,Brent London Boro,-0.29116,51.577155
1490,Bexley London Boro,0.125736,51.4942825
1491,Hillingdon London Boro,-0.4818161,51.6028052
1492,Southwark London Boro,-0.083237,51.495448
1493,Bexley London Boro,0.1365442,51.4589149
1494,Lewisham London Boro,-0.0243613,51.4536976
1495,Lambeth London Boro,-0.125187,51.4308575
1496,Ealing London Boro,-0.3604,51.555636
1497,Ealing London Boro,-0.377739,51.502894
1498,Southwark London Boro,-0.0709392,51.4922514
1499,Southwark London Boro,-0.066285,51.451483
1500,Southwark London Boro,-0.0640441,51.4438292
1501,Southwark London Boro,-0.076444,51.495624
1502,Southwark London Boro,-0.099801,51.48132
1503,Southwark London Boro,-0.099801,51.48132
1504,Southwark London Boro,-0.069933,51.4471637
1505,Southwark London Boro,-0.0577148,51.4522496
1506,Croydon London Boro,-0.1209614,51.3265463
1507,Croydon London Boro,-0.1208536,51.3263737
1508,Croydon London Boro,-0.083302,51.360234
1509,Croydon London Boro,-0.079334,51.361294
1510,Wandsworth London Boro,-0.189913,51.447153
1511,Wandsworth London Boro,-0.160151,51.440746
1512,Bromley London Boro,0.052729,51.401411
1513,Hillingdon London Boro,-0.4404079,51.6102383
1514,Hillingdon London Boro,-0.381932,51.559424
1515,Harrow London Boro,-0.356721,51.6033038
1516,Enfield London Boro,-0.1247633,51.6162853
1517,Ealing London Boro,-0.2676061,51.514916
1518,Wandsworth London Boro,-0.221385,51.448309
1519,Barnet London Boro,-0.1575869,51.6293494
1520,Wandsworth London Boro,-0.1459514,51.4200639
1521,Havering London Boro,0.2189622,51.6113341
1522,Greenwich London Boro,0.0747388,51.4871795
1523,Lambeth London Boro,-0.1288934,51.4207731
1524,Greenwich London Boro,0.047783,51.4894738
1525,Redbridge London Boro,0.07002,51.5910698
1526,Redbridge London Boro,0.1185172,51.5818231
1527,Redbridge London Boro,0.085378,51.577184
1528,Redbridge London Boro,0.0244717,51.582638
1529,Tower Hamlets London Boro,-0.0486903,51.5186078
1530,Croydon London Boro,-0.0759477,51.399925
1531,Greenwich London Boro,0.0317548,51.4595476
1532,Redbridge London Boro,0.100896,51.6084795
1533,Greenwich London Boro,-0.017989,51.4726459
1534,Harrow London Boro,-0.33919,51.602897
1535,Bexley London Boro,0.180129,51.470298
1536,Lambeth London Boro,-0.114113,51.474096
1537,Newham London Boro,0.060613,51.512675
1538,Croydon London Boro,-0.0846634,51.3619745
1539,Barking and Dagenham London Boro,0.0804496,51.5434759
1540,Barking and Dagenham London Boro,0.1796238,51.5578172
1541,Hammersmith and Fulham London Boro,-0.2453037,51.5083347
1542,Hammersmith and Fulham London Boro,-0.2374998,51.4917346
1543,Kensington and Chelsea London Boro,-0.223508,51.521495
1544,Hammersmith and Fulham London Boro,-0.245635,51.503843
1545,Hammersmith and Fulham London Boro,-0.209029,51.477554
1546,Hammersmith and Fulham London Boro,-0.231546,51.499289
1547,City of Westminster London Boro,-0.1963601,51.5227176
1548,Hammersmith and Fulham London Boro,-0.22121,51.502414
1549,Hammersmith and Fulham London Boro,-0.211248,51.473109
1550,Hammersmith and Fulham London Boro,-0.239272,51.504072
1551,Hammersmith and Fulham London Boro,-0.2264698,51.4997874
1552,Hammersmith and Fulham London Boro,-0.227254,51.500366
1553,Hammersmith and Fulham London Boro,-0.1876294,51.4699321
1554,Richmond upon Thames London Boro,-0.3248578,51.4498966
1555,Hackney London Boro,-0.069231,51.556225
1556,Brent London Boro,-0.306586,51.5566339
1557,Redbridge London Boro,0.0852419,51.5786698
1558,Southwark London Boro,-0.0594607,51.4524853
1559,Southwark London Boro,-0.068689,51.463339
1560,Hillingdon London Boro,-0.4116086,51.5745751
1561,Harrow London Boro,-0.3309495,51.6110261
1562,Hackney London Boro,-0.050696,51.55144
1563,Hackney London Boro,-0.0882092,51.5663392
1564,Hackney London Boro,-0.0880822,51.5671723
1565,Lambeth London Boro,-0.121042,51.423885
1566,Ealing London Boro,-0.3603294,51.5555898
1567,Merton London Boro,-0.166044,51.416549
1568,Waltham Forest London Boro,0.0114908,51.5730593
1569,Waltham Forest London Boro,0.0118222,51.5737011
1570,Sutton London Boro,-0.1975206,51.3591355
1571,Kingston upon Thames London Boro,-0.2919975,51.379389
1572,Lewisham London Boro,-0.0370752,51.4391631
1573,Richmond upon Thames London Boro,-0.355952,51.447873
1574,Richmond upon Thames London Boro,-0.3578676,51.4563111
1575,Hounslow London Boro,-0.3308894,51.456565
1576,Ealing London Boro,-0.301704,51.522871
1577,Haringey London Boro,-0.094135,51.608241
1578,Kensington and Chelsea London Boro,-0.220325,51.519199
1579,Hackney London Boro,-0.069231,51.556225
1580,Hackney London Boro,-0.0278848,51.5445468
1581,Hackney London Boro,-0.057963,51.554232
1582,City of Westminster London Boro,-0.118999,51.513868
1583,Hackney London Boro,-0.055957,51.5535223
1584,Kingston upon Thames London Boro,-0.3032168,51.3942458
1585,Brent London Boro,-0.2930597,51.5603586
1586,Harrow London Boro,-0.353731,51.580523
