,hospital_250,train_station_250,bus_station_250,park_250,place_of_worship_250,liquor_store_250,hospital_500,train_station_500,bus_station_500,park_500,place_of_worship_500,liquor_store_500,hospital_750,train_station_750,bus_station_750,park_750,place_of_worship_750,liquor_store_750,lng,lat
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.122226000296422,51.420994839694
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.115011554294947,51.420994839694
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.107797108293472,51.420994839694
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.100582662291996,51.420994839694
4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-0.0789393242875712,51.420994839694
5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.0861537702890463,51.420994839694
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0933682162905214,51.420994839694
7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.122229905497771,51.4164957389183
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.115016169532905,51.4164957389183
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.107802433568039,51.4164957389183
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0861612256734404,51.4164957389183
11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.0789474897085743,51.4164957389183
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.100588697603173,51.4164957389183
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0933749616383065,51.4164957389183
14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.12944683579839,51.4119966381425
15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.122233809685913,51.4119966381425
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.10780775746096,51.4119966381425
17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.115020783573437,51.4119966381425
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.100594731348483,51.4119966381425
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0933817052360068,51.4119966381425
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0861686791235302,51.4119966381425
21,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,-0.071742626898577,51.4119966381425
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0789556530110537,51.4119966381425
23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.129450029305439,51.4074975373668
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.107813079972709,51.4074975373668
25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.122237712861196,51.4074975373668
26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.115025396416952,51.4074975373668
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.100600763528465,51.4074975373668
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.093388447084222,51.4074975373668
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0789638141957352,51.4074975373668
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0861761306399786,51.4074975373668
31,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.0717514977514918,51.4074975373668
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.129453221984069,51.402998436591
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.115030008063862,51.402998436591
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.122241615023965,51.402998436591
35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.100606794143655,51.402998436591
36,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.107818401103758,51.402998436591
37,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.0933951871835514,51.402998436591
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.086183580223448,51.402998436591
39,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.0645487593431375,51.402998436591
40,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.071760366303241,51.402998436591
41,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.0789719732633445,51.402998436591
42,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.057337152383034,51.402998436591
43,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-0.0501255454229306,51.402998436591
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.122245516174569,51.3984993358152
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.129456413834563,51.3984993358152
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.115034618514575,51.3984993358152
47,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.107823720854582,51.3984993358152
48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.100612823194588,51.3984993358152
49,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.0934019255345944,51.3984993358152
50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.0861910278746007,51.3984993358152
51,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.078980130214607,51.3984993358152
52,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.0717692325546133,51.3984993358152
53,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-0.0573474372346259,51.3984993358152
54,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.0645583348946196,51.3984993358152
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.129459604857205,51.3940002350395
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.115039227769503,51.3940002350395
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.122249416313354,51.3940002350395
58,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.107829039225652,51.3940002350395
59,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,-0.0934086621379497,51.3940002350395
60,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.100618850681801,51.3940002350395
61,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.0861984735940987,51.3940002350395
62,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,-0.0789882850502477,51.3940002350395
63,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.0717780965063967,51.3940002350395
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0645679079625456,51.3940002350395
65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.0501475308748436,51.3940002350395
66,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.0429373423309925,51.3940002350395
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0573577194186946,51.3940002350395
68,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.0501365395746323,51.3984993358152
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.136672274663891,51.3895011342637
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.129462795052278,51.3895011342637
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.122253315440666,51.3895011342637
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.115043835829053,51.3895011342637
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.107834356217441,51.3895011342637
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.100624876605828,51.3895011342637
75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.0862059173826035,51.3895011342637
76,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.0789964377709911,51.3895011342637
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0717869581593786,51.3895011342637
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0645774785477661,51.3895011342637
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0573679989361536,51.3895011342637
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0429490397129287,51.3895011342637
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0501585193245412,51.3895011342637
82,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.0357395601013162,51.3895011342637
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.129465984420067,51.385002033488
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.115048442693637,51.385002033488
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.122257213556852,51.385002033488
86,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.100630900967207,51.385002033488
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.107839671830422,51.385002033488
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0934221301039917,51.385002033488
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0862133592407767,51.385002033488
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0790045883775616,51.385002033488
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0645870466511316,51.385002033488
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0717958175143466,51.385002033488
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0573782757879165,51.385002033488
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0501695049247015,51.385002033488
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0429607340614865,51.385002033488
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0357519631982715,51.385002033488
97,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.093415396994216,51.3895011342637
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.129469172960854,51.3805029327122
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.122261110662258,51.3805029327122
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.115053048363662,51.3805029327122
101,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.107844986065066,51.3805029327122
102,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.10063692376647,51.3805029327122
103,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,-0.0934288614678747,51.3805029327122
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,-0.0862207991692789,51.3805029327122
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0790127368706831,51.3805029327122
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0645966122734915,51.3805029327122
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0718046745720873,51.3805029327122
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0501804876763,51.3805029327122
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0429724253777042,51.3805029327122
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0573885499748958,51.3805029327122
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0285563007805127,51.3805029327122
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0357643630791085,51.3805029327122
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.129472360674922,51.3760038319364
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.12226500675723,51.3760038319364
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.115057652839538,51.3760038319364
116,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,0,-0.107850298921846,51.3760038319364
117,0,0,0,0,0,0,0,1,0,2,4,0,4,1,3,2,7,0,-0.100642945004155,51.3760038319364
118,0,1,2,0,1,0,0,0,0,2,3,0,5,1,1,4,6,0,-0.0934355910864628,51.3760038319364
119,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,3,0,-0.0862282371687711,51.3760038319364
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0790208832510793,51.3760038319364
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0718135293333875,51.3760038319364
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0646061754156958,51.3760038319364
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0501914675803123,51.3760038319364
124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0429841136626205,51.3760038319364
125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0213620519095453,51.3760038319364
126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0357767597449288,51.3760038319364
127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.028569405827237,51.3760038319364
128,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.122268901842114,51.3715047311607
129,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,-0.115062256121674,51.3715047311607
130,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,2,6,1,-0.107855610401234,51.3715047311607
131,3,0,1,2,5,0,1,0,0,2,6,1,1,1,2,5,8,1,-0.100648964680794,51.3715047311607
132,0,0,0,1,0,0,0,0,0,1,1,0,2,1,2,3,7,0,-0.0862356732399137,51.3715047311607
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0573988214980041,51.3760038319364
134,2,0,0,3,3,0,3,1,3,3,6,0,0,0,0,2,11,1,-0.0934423189603537,51.3715047311607
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-0.0790290275194735,51.3715047311607
136,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,-0.0718223817990335,51.3715047311607
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.0574090903581533,51.3715047311607
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0502024446377132,51.3715047311607
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0429957989172731,51.3715047311607
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0357891531968331,51.3715047311607
141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0213758617559529,51.3715047311607
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.028582507476393,51.3715047311607
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,-0.0646157360785934,51.3715047311607
144,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,-0.122272795917256,51.3670056303849
145,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.115066858210478,51.3670056303849
146,0,0,0,0,0,0,0,0,0,2,0,0,2,1,1,2,12,2,-0.1078609205037,51.3670056303849
147,0,0,0,2,7,2,3,0,4,1,10,0,2,1,0,5,12,0,-0.100654982796922,51.3670056303849
148,0,0,0,2,2,0,2,1,0,3,15,2,3,0,4,5,14,0,-0.0934490450901443,51.3670056303849
149,0,0,0,0,0,0,0,0,0,2,3,0,1,1,0,3,3,0,-0.0862431073833664,51.3670056303849
150,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,-0.0790371696765885,51.3670056303849
151,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,2,0,-0.0718312319698106,51.3670056303849
152,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,3,1,0,-0.0646252942630327,51.3670056303849
153,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,-0.0574193565562548,51.3670056303849
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0502134188494769,51.3670056303849
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.043007481142699,51.3670056303849
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.035801543435921,51.3670056303849
157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0213896680223652,51.3670056303849
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0285956057291431,51.3670056303849
159,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,-0.122276688983001,51.3625065296092
160,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5,0,-0.115071459106359,51.3625065296092
161,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,11,1,-0.107866229229716,51.3625065296092
162,0,1,0,1,5,0,0,0,3,1,12,1,1,0,0,4,11,0,-0.0934557694764316,51.3625065296092
163,0,0,3,0,4,0,0,1,0,2,16,1,0,0,0,2,6,1,-0.100660999353074,51.3625065296092
164,0,0,0,0,0,0,1,0,0,2,1,0,0,1,0,1,10,0,-0.0862505395997892,51.3625065296092
165,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,5,1,0,-0.0790453097231468,51.3625065296092
166,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,2,0,0,-0.064634849969862,51.3625065296092
167,0,0,0,1,1,0,0,0,0,2,0,0,1,0,0,1,1,0,-0.0718400798465044,51.3625065296092
168,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,-0.0574296200932196,51.3625065296092
169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-0.0502243902165772,51.3625065296092
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0358139304632924,51.3625065296092
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0214034707100076,51.3625065296092
172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0141982408333652,51.3625065296092
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02860870058665,51.3625065296092
174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0430191603399348,51.3625065296092
175,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,-0.122280581039695,51.3580074288334
176,0,0,0,0,5,0,0,0,0,1,1,0,0,0,0,0,1,0,-0.115076058809725,51.3580074288334
177,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,5,0,-0.0862579698898419,51.3580074288334
178,0,0,0,0,2,0,0,0,0,1,7,0,1,1,3,1,10,2,-0.0934624921198126,51.3580074288334
179,0,0,0,0,3,0,0,0,0,0,7,0,0,1,3,1,11,1,-0.100667014349783,51.3580074288334
180,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,9,0,-0.107871536579754,51.3580074288334
181,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,-0.0790534476598711,51.3580074288334
182,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,2,0,-0.0646444031999297,51.3580074288334
183,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,-0.0502353587399882,51.3580074288334
184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0430308365100174,51.3580074288334
185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.028621792050076,51.3580074288334
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0358263142800467,51.3580074288334
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0142127475901345,51.3580074288334
188,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,-0.0718489254299004,51.3580074288334
189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00700822536016379,51.3580074288334
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0214172698201053,51.3580074288334
191,0,0,0,0,1,0,0,0,0,1,6,0,0,0,0,0,0,0,-0.115080657320984,51.3535083280576
192,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,0,-0.122284472087684,51.3535083280576
193,0,0,0,1,1,1,0,0,1,1,9,1,0,1,1,0,4,0,-0.100673027787583,51.3535083280576
194,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,10,1,-0.107876842554283,51.3535083280576
195,0,0,0,0,2,1,0,0,0,0,2,1,0,1,1,2,9,0,-0.0934692130208831,51.3535083280576
196,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,3,1,-0.086265398254183,51.3535083280576
197,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0790615834874829,51.3535083280576
198,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,-0.0718577687207827,51.3535083280576
199,0,0,0,1,1,0,0,0,0,4,0,0,1,0,0,0,0,0,-0.0574501391873824,51.3535083280576
200,0,0,0,1,0,0,1,0,0,2,1,0,0,0,0,2,0,0,-0.0646539539540826,51.3535083280576
201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,-0.0502463244206823,51.3535083280576
202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0430425096539822,51.3535083280576
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.035838694887282,51.3535083280576
