,District,Description,GridName,Longitude,Latitude
0,Wandsworth London Boro,London Borough,Grid12_0,-0.16883019139079,51.4836403859267
1,Wandsworth London Boro,London Borough,Grid14_0,-0.154381487916213,51.4836403859267
2,Wandsworth London Boro,London Borough,Grid13_0,-0.161605839653502,51.4836403859267
3,Wandsworth London Boro,London Borough,Grid16_0,-0.139932784441636,51.4836403859267
4,Wandsworth London Boro,London Borough,Grid15_0,-0.147157136178925,51.4836403859267
5,Wandsworth London Boro,London Borough,Grid18_0,-0.125484080967059,51.4836403859267
6,Wandsworth London Boro,London Borough,Grid11_1,-0.17606273812306,51.479141285151
7,Wandsworth London Boro,London Borough,Grid12_1,-0.16883909899403,51.479141285151
8,Wandsworth London Boro,London Borough,Grid13_1,-0.161615459865001,51.479141285151
9,Wandsworth London Boro,London Borough,Grid14_1,-0.154391820735972,51.479141285151
10,Wandsworth London Boro,London Borough,Grid15_1,-0.147168181606942,51.479141285151
11,Wandsworth London Boro,London Borough,Grid17_1,-0.132720903348884,51.479141285151
12,Wandsworth London Boro,London Borough,Grid16_1,-0.139944542477913,51.479141285151
13,Wandsworth London Boro,London Borough,Grid3_2,-0.233854344636347,51.4746421843752
14,Wandsworth London Boro,London Borough,Grid4_2,-0.226631417930475,51.4746421843752
15,Wandsworth London Boro,London Borough,Grid14_2,-0.154402150871758,51.4746421843752
16,Wandsworth London Boro,London Borough,Grid15_2,-0.147179224165886,51.4746421843752
17,Wandsworth London Boro,London Borough,Grid16_2,-0.139956297460014,51.4746421843752
18,Wandsworth London Boro,London Borough,Grid17_2,-0.132733370754143,51.4746421843752
19,Wandsworth London Boro,London Borough,Grid3_3,-0.233856837469765,51.4701430835994
20,Wandsworth London Boro,London Borough,Grid4_3,-0.226634623002013,51.4701430835994
21,Wandsworth London Boro,London Borough,Grid5_3,-0.219412408534261,51.4701430835994
22,Wandsworth London Boro,London Borough,Grid6_3,-0.212190194066509,51.4701430835994
23,Wandsworth London Boro,London Borough,Grid10_3,-0.1833013361955,51.4701430835994
24,Wandsworth London Boro,London Borough,Grid11_3,-0.176079121727748,51.4701430835994
25,Wandsworth London Boro,London Borough,Grid12_3,-0.168856907259996,51.4701430835994
26,Wandsworth London Boro,London Borough,Grid13_3,-0.161634692792244,51.4701430835994
27,Wandsworth London Boro,London Borough,Grid14_3,-0.154412478324492,51.4701430835994
28,Wandsworth London Boro,London Borough,Grid15_3,-0.14719026385674,51.4701430835994
29,Wandsworth London Boro,London Borough,Grid16_3,-0.139968049388988,51.4701430835994
30,Wandsworth London Boro,London Borough,Grid0_4,-0.255523836899594,51.4656439828237
31,Wandsworth London Boro,London Borough,Grid1_4,-0.248302334484987,51.4656439828237
32,Wandsworth London Boro,London Borough,Grid2_4,-0.24108083207038,51.4656439828237
33,Wandsworth London Boro,London Borough,Grid3_4,-0.233859329655773,51.4656439828237
34,Wandsworth London Boro,London Borough,Grid4_4,-0.226637827241166,51.4656439828237
35,Wandsworth London Boro,London Borough,Grid5_4,-0.219416324826559,51.4656439828237
36,Wandsworth London Boro,London Borough,Grid6_4,-0.212194822411952,51.4656439828237
37,Wandsworth London Boro,London Borough,Grid7_4,-0.204973319997345,51.4656439828237
38,Wandsworth London Boro,London Borough,Grid8_4,-0.197751817582738,51.4656439828237
39,Wandsworth London Boro,London Borough,Grid9_4,-0.190530315168131,51.4656439828237
40,Wandsworth London Boro,London Borough,Grid10_4,-0.183308812753524,51.4656439828237
41,Wandsworth London Boro,London Borough,Grid12_4,-0.16886580792431,51.4656439828237
42,Wandsworth London Boro,London Borough,Grid13_4,-0.161644305509703,51.4656439828237
43,Wandsworth London Boro,London Borough,Grid14_4,-0.154422803095096,51.4656439828237
44,Wandsworth London Boro,London Borough,Grid15_4,-0.147201300680489,51.4656439828237
45,Wandsworth London Boro,London Borough,Grid0_5,-0.255524192833711,51.4611448820479
46,Wandsworth London Boro,London Borough,Grid1_5,-0.248303402287338,51.4611448820479
47,Wandsworth London Boro,London Borough,Grid2_5,-0.241082611740965,51.4611448820479
48,Wandsworth London Boro,London Borough,Grid3_5,-0.233861821194592,51.4611448820479
49,Wandsworth London Boro,London Borough,Grid4_5,-0.226641030648219,51.4611448820479
50,Wandsworth London Boro,London Borough,Grid5_5,-0.219420240101846,51.4611448820479
51,Wandsworth London Boro,London Borough,Grid6_5,-0.212199449555473,51.4611448820479
52,Wandsworth London Boro,London Borough,Grid11_4,-0.176087310338917,51.4656439828237
53,Wandsworth London Boro,London Borough,Grid17_0,-0.132708432704347,51.4836403859267
54,Wandsworth London Boro,London Borough,Grid7_5,-0.2049786590091,51.4611448820479
55,Wandsworth London Boro,London Borough,Grid8_5,-0.197757868462727,51.4611448820479
56,Wandsworth London Boro,London Borough,Grid9_5,-0.190537077916354,51.4611448820479
57,Wandsworth London Boro,London Borough,Grid10_5,-0.183316287369981,51.4611448820479
58,Wandsworth London Boro,London Borough,Grid11_5,-0.176095496823608,51.4611448820479
59,Wandsworth London Boro,London Borough,Grid12_5,-0.168874706277235,51.4611448820479
60,Wandsworth London Boro,London Borough,Grid13_5,-0.161653915730862,51.4611448820479
61,Wandsworth London Boro,London Borough,Grid14_5,-0.154433125184489,51.4611448820479
62,Wandsworth London Boro,London Borough,Grid15_5,-0.147212334638116,51.4611448820479
63,Wandsworth London Boro,London Borough,Grid0_6,-0.255524548675404,51.4566457812721
64,Wandsworth London Boro,London Borough,Grid1_6,-0.248304469812418,51.4566457812722
65,Wandsworth London Boro,London Borough,Grid2_6,-0.241084390949431,51.4566457812722
66,Wandsworth London Boro,London Borough,Grid3_6,-0.233864312086445,51.4566457812722
67,Wandsworth London Boro,London Borough,Grid4_6,-0.226644233223458,51.4566457812722
68,Wandsworth London Boro,London Borough,Grid5_6,-0.219424154360472,51.4566457812722
69,Wandsworth London Boro,London Borough,Grid6_6,-0.212204075497485,51.4566457812722
70,Wandsworth London Boro,London Borough,Grid7_6,-0.204983996634499,51.4566457812722
71,Wandsworth London Boro,London Borough,Grid8_6,-0.197763917771512,51.4566457812722
72,Wandsworth London Boro,London Borough,Grid9_6,-0.190543838908526,51.4566457812722
73,Wandsworth London Boro,London Borough,Grid10_6,-0.183323760045539,51.4566457812722
74,Wandsworth London Boro,London Borough,Grid11_6,-0.176103681182553,51.4566457812722
75,Wandsworth London Boro,London Borough,Grid12_6,-0.168883602319566,51.4566457812722
76,Wandsworth London Boro,London Borough,Grid13_6,-0.16166352345658,51.4566457812722
77,Wandsworth London Boro,London Borough,Grid14_6,-0.154443444593593,51.4566457812722
78,Wandsworth London Boro,London Borough,Grid15_6,-0.147223365730607,51.4566457812722
79,Wandsworth London Boro,London Borough,Grid0_7,-0.255524904424705,51.4521466804964
80,Wandsworth London Boro,London Borough,Grid1_7,-0.248305537060321,51.4521466804964
81,Wandsworth London Boro,London Borough,Grid2_7,-0.241086169695937,51.4521466804964
82,Wandsworth London Boro,London Borough,Grid3_7,-0.233866802331553,51.4521466804964
83,Wandsworth London Boro,London Borough,Grid4_7,-0.226647434967169,51.4521466804964
84,Wandsworth London Boro,London Borough,Grid5_7,-0.219428067602784,51.4521466804964
85,Wandsworth London Boro,London Borough,Grid6_7,-0.2122087002384,51.4521466804964
86,Wandsworth London Boro,London Borough,Grid7_7,-0.204989332874016,51.4521466804964
87,Wandsworth London Boro,London Borough,Grid8_7,-0.197769965509632,51.4521466804964
88,Wandsworth London Boro,London Borough,Grid9_7,-0.190550598145248,51.4521466804964
89,Wandsworth London Boro,London Borough,Grid10_7,-0.183331230780863,51.4521466804964
90,Wandsworth London Boro,London Borough,Grid11_7,-0.176111863416479,51.4521466804964
91,Wandsworth London Boro,London Borough,Grid12_7,-0.168892496052095,51.4521466804964
92,Wandsworth London Boro,London Borough,Grid13_7,-0.161673128687711,51.4521466804964
93,Wandsworth London Boro,London Borough,Grid14_7,-0.154453761323327,51.4521466804964
94,Wandsworth London Boro,London Borough,Grid15_7,-0.147234393958942,51.4521466804964
95,Wandsworth London Boro,London Borough,Grid16_7,-0.140015026594558,51.4521466804964
96,Wandsworth London Boro,London Borough,Grid1_8,-0.248306604031144,51.4476475797206
97,Wandsworth London Boro,London Borough,Grid2_8,-0.241087947980641,51.4476475797206
98,Wandsworth London Boro,London Borough,Grid3_8,-0.233869291930138,51.4476475797206
99,Wandsworth London Boro,London Borough,Grid4_8,-0.226650635879636,51.4476475797206
100,Wandsworth London Boro,London Borough,Grid5_8,-0.219431979829133,51.4476475797206
101,Wandsworth London Boro,London Borough,Grid7_8,-0.204994667728128,51.4476475797206
102,Wandsworth London Boro,London Borough,Grid6_8,-0.21221332377863,51.4476475797206
103,Wandsworth London Boro,London Borough,Grid8_8,-0.197776011677625,51.4476475797206
104,Wandsworth London Boro,London Borough,Grid9_8,-0.190557355627122,51.4476475797206
105,Wandsworth London Boro,London Borough,Grid10_8,-0.18333869957662,51.4476475797206
106,Wandsworth London Boro,London Borough,Grid11_8,-0.176120043526117,51.4476475797206
107,Wandsworth London Boro,London Borough,Grid15_8,-0.147245419324107,51.4476475797206
108,Wandsworth London Boro,London Borough,Grid12_8,-0.168901387475614,51.4476475797206
109,Wandsworth London Boro,London Borough,Grid16_8,-0.140026763273604,51.4476475797206
110,Wandsworth London Boro,London Borough,Grid13_8,-0.161682731425112,51.4476475797206
111,Wandsworth London Boro,London Borough,Grid14_8,-0.154464075374609,51.4476475797206
112,Wandsworth London Boro,London Borough,Grid1_9,-0.24830767072498,51.4431484789449
113,Wandsworth London Boro,London Borough,Grid2_9,-0.241089725803701,51.4431484789449
114,Wandsworth London Boro,London Borough,Grid4_9,-0.226653835961144,51.4431484789449
115,Wandsworth London Boro,London Borough,Grid3_9,-0.233871780882423,51.4431484789449
116,Wandsworth London Boro,London Borough,Grid5_9,-0.219435891039866,51.4431484789449
117,Wandsworth London Boro,London Borough,Grid6_9,-0.212217946118588,51.4431484789449
118,Wandsworth London Boro,London Borough,Grid7_9,-0.205000001197309,51.4431484789449
119,Wandsworth London Boro,London Borough,Grid8_9,-0.197782056276031,51.4431484789449
120,Wandsworth London Boro,London Borough,Grid9_9,-0.190564111354752,51.4431484789449
121,Wandsworth London Boro,London Borough,Grid10_9,-0.183346166433474,51.4431484789449
122,Wandsworth London Boro,London Borough,Grid11_9,-0.176128221512195,51.4431484789449
123,Wandsworth London Boro,London Borough,Grid12_9,-0.168910276590917,51.4431484789449
124,Wandsworth London Boro,London Borough,Grid13_9,-0.161692331669638,51.4431484789449
125,Wandsworth London Boro,London Borough,Grid14_9,-0.15447438674836,51.4431484789449
126,Wandsworth London Boro,London Borough,Grid15_9,-0.147256441827081,51.4431484789449
127,Wandsworth London Boro,London Borough,Grid16_9,-0.140038496905803,51.4431484789449
128,Wandsworth London Boro,London Borough,Grid17_9,-0.132820551984524,51.4431484789449
129,Wandsworth London Boro,London Borough,Grid0_10,-0.255525971118573,51.4386493781691
130,Wandsworth London Boro,London Borough,Grid1_10,-0.248308737141925,51.4386493781691
131,Wandsworth London Boro,London Borough,Grid3_10,-0.233874269188628,51.4386493781691
132,Wandsworth London Boro,London Borough,Grid6_10,-0.212222567258683,51.4386493781691
133,Wandsworth London Boro,London Borough,Grid2_10,-0.241091503165277,51.4386493781691
134,Wandsworth London Boro,London Borough,Grid4_10,-0.22665703521198,51.4386493781691
135,Wandsworth London Boro,London Borough,Grid5_10,-0.219439801235331,51.4386493781691
136,Wandsworth London Boro,London Borough,Grid7_10,-0.205005333282035,51.4386493781691
137,Wandsworth London Boro,London Borough,Grid9_10,-0.190570865328738,51.4386493781691
138,Wandsworth London Boro,London Borough,Grid8_10,-0.197788099305386,51.4386493781691
139,Wandsworth London Boro,London Borough,Grid10_10,-0.183353631352089,51.4386493781691
140,Wandsworth London Boro,London Borough,Grid11_10,-0.176136397375441,51.4386493781691
141,Wandsworth London Boro,London Borough,Grid12_10,-0.168919163398793,51.4386493781691
142,Wandsworth London Boro,London Borough,Grid13_10,-0.161701929422144,51.4386493781691
143,Wandsworth London Boro,London Borough,Grid14_10,-0.154484695445496,51.4386493781691
144,Wandsworth London Boro,London Borough,Grid16_10,-0.140050227492199,51.4386493781691
145,Wandsworth London Boro,London Borough,Grid15_10,-0.147267461468848,51.4386493781691
146,Wandsworth London Boro,London Borough,Grid1_11,-0.248309803282074,51.4341502773933
147,Wandsworth London Boro,London Borough,Grid0_11,-0.255526326498623,51.4341502773933
148,Wandsworth London Boro,London Borough,Grid2_11,-0.241093280065525,51.4341502773933
149,Wandsworth London Boro,London Borough,Grid3_11,-0.233876756848976,51.4341502773933
150,Wandsworth London Boro,London Borough,Grid9_11,-0.190577617549682,51.4341502773933
151,Wandsworth London Boro,London Borough,Grid12_11,-0.168928047900035,51.4341502773933
152,Wandsworth London Boro,London Borough,Grid13_11,-0.161711524683486,51.4341502773933
153,Wandsworth London Boro,London Borough,Grid10_11,-0.183361094333133,51.4341502773933
154,Wandsworth London Boro,London Borough,Grid11_11,-0.176144571116584,51.4341502773933
155,Wandsworth London Boro,London Borough,Grid14_11,-0.154495001466937,51.4341502773933
156,Wandsworth London Boro,London Borough,Grid10_2,-0.183293857695245,51.4746421843752
157,Wandsworth London Boro,London Borough,Grid15_11,-0.147278478250388,51.4341502773933
158,Wandsworth London Boro,London Borough,Grid11_2,-0.176070930989373,51.4746421843752
159,Wandsworth London Boro,London Borough,Grid16_11,-0.140061955033839,51.4341502773933
160,Wandsworth London Boro,London Borough,Grid17_11,-0.132845431817289,51.4341502773933
161,Wandsworth London Boro,London Borough,Grid12_2,-0.168848004283501,51.4746421843752
162,Wandsworth London Boro,London Borough,Grid13_2,-0.161625077577629,51.4746421843752
163,Wandsworth London Boro,London Borough,Grid9_12,-0.190584368018184,51.4296511766176
164,Wandsworth London Boro,London Borough,Grid10_12,-0.183368555377267,51.4296511766176
165,Wandsworth London Boro,London Borough,Grid13_12,-0.161721117454516,51.4296511766176
166,Wandsworth London Boro,London Borough,Grid11_12,-0.17615274273635,51.4296511766176
167,Wandsworth London Boro,London Borough,Grid14_12,-0.154505304813599,51.4296511766176
168,Wandsworth London Boro,London Borough,Grid12_12,-0.168936930095433,51.4296511766176
169,Wandsworth London Boro,London Borough,Grid16_12,-0.140073679531764,51.4296511766176
170,Wandsworth London Boro,London Borough,Grid15_12,-0.147289492172681,51.4296511766176
171,Wandsworth London Boro,London Borough,Grid17_12,-0.132857866890847,51.4296511766176
172,Wandsworth London Boro,London Borough,Grid11_13,-0.176160912235468,51.4251520758418
173,Wandsworth London Boro,London Borough,Grid10_13,-0.183376014485158,51.4251520758418
174,Wandsworth London Boro,London Borough,Grid12_13,-0.168945809985779,51.4251520758418
175,Wandsworth London Boro,London Borough,Grid13_13,-0.161730707736089,51.4251520758418
176,Wandsworth London Boro,London Borough,Grid15_13,-0.14730050323671,51.4251520758418
177,Wandsworth London Boro,London Borough,Grid14_13,-0.1545156054864,51.4251520758418
178,Wandsworth London Boro,London Borough,Grid16_13,-0.14008540098702,51.4251520758418
179,Wandsworth London Boro,London Borough,Grid11_14,-0.176169079614665,51.4206529750661
180,Wandsworth London Boro,London Borough,Grid12_14,-0.168954687571862,51.4206529750661
181,Wandsworth London Boro,London Borough,Grid14_14,-0.154525903486256,51.4206529750661
182,Wandsworth London Boro,London Borough,Grid16_14,-0.14009711940065,51.4206529750661
183,Wandsworth London Boro,London Borough,Grid13_14,-0.161740295529059,51.4206529750661
184,Wandsworth London Boro,London Borough,Grid15_14,-0.147311511443453,51.4206529750661
185,Wandsworth London Boro,London Borough,Grid16_15,-0.140108834773695,51.4161538742903
186,Wandsworth London Boro,London Borough,Grid15_15,-0.147322516793889,51.4161538742903
