,District,Description,POLYGON_ID,GridName,lng,lat,hospital_500,train_station_500,bus_station_500,park_500,place_of_worship_500,hospital_1000,train_station_1000,bus_station_1000,park_1000,place_of_worship_1000,hospital_1500,train_station_1500,bus_station_1500,park_1500,place_of_worship_1500
0,City of Leicester (B),Unitary Authority,97712,Grid2_0,-1.17888058182534,52.6870048114993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,City of Leicester (B),Unitary Authority,97712,Grid3_0,-1.16403772860992,52.6870048114993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,City of Leicester (B),Unitary Authority,97712,Grid5_0,-1.13435202217908,52.6870048114993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,City of Leicester (B),Unitary Authority,97712,Grid4_0,-1.1491948753945,52.6870048114993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,City of Leicester (B),Unitary Authority,97712,Grid2_1,-1.17888822478133,52.6780066099478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,City of Leicester (B),Unitary Authority,97712,Grid5_1,-1.13436883668226,52.6780066099478,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6,City of Leicester (B),Unitary Authority,97712,Grid3_1,-1.16404842874831,52.6780066099478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,City of Leicester (B),Unitary Authority,97712,Grid4_1,-1.14920863271528,52.6780066099478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,City of Leicester (B),Unitary Authority,97712,Grid2_2,-1.17889586367488,52.6690084083963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,City of Leicester (B),Unitary Authority,97712,Grid5_2,-1.13438564224807,52.6690084083963,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10,City of Leicester (B),Unitary Authority,97712,Grid3_2,-1.16405912319928,52.6690084083963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,City of Leicester (B),Unitary Authority,97712,Grid6_2,-1.11954890177246,52.6690084083963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,City of Leicester (B),Unitary Authority,97712,Grid4_2,-1.14922238272367,52.6690084083963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,City of Leicester (B),Unitary Authority,97712,Grid7_2,-1.10471216129686,52.6690084083963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,City of Leicester (B),Unitary Authority,97712,Grid8_2,-1.08987542082125,52.6690084083963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,City of Leicester (B),Unitary Authority,97712,Grid9_2,-1.07503868034565,52.6690084083963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,City of Leicester (B),Unitary Authority,97712,Grid10_2,-1.06020193987004,52.6690084083963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,City of Leicester (B),Unitary Authority,97712,Grid2_3,-1.17890349850888,52.6600102068448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,City of Leicester (B),Unitary Authority,97712,Grid4_3,-1.14923612542486,52.6600102068448,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19,City of Leicester (B),Unitary Authority,97712,Grid5_3,-1.13440243888285,52.6600102068448,0,0,0,0,0,0,1,0,1,0,0,1,0,5,0
20,City of Leicester (B),Unitary Authority,97712,Grid3_3,-1.16406981196687,52.6600102068448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,City of Leicester (B),Unitary Authority,97712,Grid7_3,-1.10473506579884,52.6600102068448,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
22,City of Leicester (B),Unitary Authority,97712,Grid9_3,-1.07506769271482,52.6600102068448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,City of Leicester (B),Unitary Authority,97712,Grid8_3,-1.08990137925683,52.6600102068448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,City of Leicester (B),Unitary Authority,97712,Grid10_3,-1.06023400617281,52.6600102068448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,City of Leicester (B),Unitary Authority,97712,Grid6_3,-1.11956875234085,52.6600102068448,0,0,0,0,0,0,0,0,2,0,2,0,0,3,0
26,City of Leicester (B),Unitary Authority,97712,Grid1_4,-1.19374176351728,52.6510120052932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,City of Leicester (B),Unitary Authority,97712,Grid2_4,-1.1789111292862,52.6510120052932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,City of Leicester (B),Unitary Authority,97712,Grid3_4,-1.16408049505512,52.6510120052932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,City of Leicester (B),Unitary Authority,97712,Grid5_4,-1.13441922659296,52.6510120052932,0,0,0,2,0,0,0,0,6,0,1,0,14,9,4
30,City of Leicester (B),Unitary Authority,97712,Grid6_4,-1.11958859236188,52.6510120052932,2,0,0,1,0,2,0,0,4,0,2,0,1,8,1
31,City of Leicester (B),Unitary Authority,97712,Grid7_4,-1.1047579581308,52.6510120052932,0,0,0,0,0,0,0,2,3,0,0,0,3,5,0
32,City of Leicester (B),Unitary Authority,97712,Grid9_4,-1.07509668966864,52.6510120052932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,City of Leicester (B),Unitary Authority,97712,Grid8_4,-1.08992732389972,52.6510120052932,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
34,City of Leicester (B),Unitary Authority,97712,Grid4_4,-1.14924986082404,52.6510120052932,0,0,0,1,0,2,0,1,1,0,2,0,1,5,1
35,City of Leicester (B),Unitary Authority,97712,Grid10_4,-1.06026605543756,52.6510120052932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,City of Leicester (B),Unitary Authority,97712,Grid11_4,-1.04543542120648,52.6510120052932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,City of Leicester (B),Unitary Authority,97712,Grid0_5,-1.20857392309306,52.6420138037417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,City of Leicester (B),Unitary Authority,97712,Grid1_5,-1.19374633955139,52.6420138037417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,City of Leicester (B),Unitary Authority,97712,Grid2_5,-1.17891875600972,52.6420138037417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,City of Leicester (B),Unitary Authority,97712,Grid3_5,-1.16409117246806,52.6420138037417,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
41,City of Leicester (B),Unitary Authority,97712,Grid5_5,-1.13443600538472,52.6420138037417,0,0,2,2,1,1,0,22,9,36,3,0,28,19,54
42,City of Leicester (B),Unitary Authority,97712,Grid4_5,-1.14926358892639,52.6420138037417,2,0,0,2,0,2,0,1,7,1,3,0,3,16,14
43,City of Leicester (B),Unitary Authority,97712,Grid6_5,-1.11960842184305,52.6420138037417,0,0,0,0,0,4,0,0,5,4,8,1,24,9,24
44,City of Leicester (B),Unitary Authority,97712,Grid8_5,-1.08995325475971,52.6420138037417,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0
45,City of Leicester (B),Unitary Authority,97712,Grid7_5,-1.10478083830138,52.6420138037417,0,0,2,1,0,0,0,3,7,0,0,0,3,9,0
46,City of Leicester (B),Unitary Authority,97712,Grid9_5,-1.07512567121804,52.6420138037417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,City of Leicester (B),Unitary Authority,97712,Grid11_5,-1.0454705041347,52.6420138037417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,City of Leicester (B),Unitary Authority,97712,Grid0_6,-1.20857544762759,52.6330156021902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,City of Leicester (B),Unitary Authority,97712,Grid10_5,-1.06029808767637,52.6420138037417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,City of Leicester (B),Unitary Authority,97712,Grid1_6,-1.19375091315496,52.6330156021902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,City of Leicester (B),Unitary Authority,97712,Grid2_6,-1.17892637868234,52.6330156021902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,City of Leicester (B),Unitary Authority,97712,Grid3_6,-1.16410184420971,52.6330156021902,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
53,City of Leicester (B),Unitary Authority,97712,Grid4_6,-1.14927730973709,52.6330156021902,0,0,0,2,0,2,0,0,15,1,7,0,2,21,19
54,City of Leicester (B),Unitary Authority,97712,Grid6_6,-1.11962824079184,52.6330156021902,2,0,0,1,3,7,1,6,9,13,7,1,25,20,27
55,City of Leicester (B),Unitary Authority,97712,Grid7_6,-1.10480370631921,52.6330156021902,0,0,0,3,0,0,0,0,5,0,0,0,3,8,0
56,City of Leicester (B),Unitary Authority,97712,Grid5_6,-1.13445277526446,52.6330156021902,0,0,3,4,25,5,0,28,13,51,10,1,32,28,58
57,City of Leicester (B),Unitary Authority,97712,Grid8_6,-1.08997917184659,52.6330156021902,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
58,City of Leicester (B),Unitary Authority,97712,Grid9_6,-1.07515463737396,52.6330156021902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,City of Leicester (B),Unitary Authority,97712,Grid10_6,-1.06033010290134,52.6330156021902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,City of Leicester (B),Unitary Authority,97712,Grid11_6,-1.04550556842871,52.6330156021902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,City of Leicester (B),Unitary Authority,97712,Grid2_7,-1.17893399730691,52.6240174006386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,City of Leicester (B),Unitary Authority,97712,Grid1_7,-1.1937554843297,52.6240174006386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,City of Leicester (B),Unitary Authority,97712,Grid0_7,-1.2085769713525,52.6240174006386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,City of Leicester (B),Unitary Authority,97712,Grid3_7,-1.16411251028411,52.6240174006386,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0
65,City of Leicester (B),Unitary Authority,97712,Grid4_7,-1.14929102326131,52.6240174006386,1,0,0,1,0,2,0,0,6,0,4,0,0,15,1
66,City of Leicester (B),Unitary Authority,97712,Grid5_7,-1.13446953623851,52.6240174006386,2,0,0,1,0,5,0,4,5,6,7,1,18,23,44
67,City of Leicester (B),Unitary Authority,97712,Grid7_7,-1.10482656219292,52.6240174006386,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0
68,City of Leicester (B),Unitary Authority,97712,Grid8_7,-1.09000507517012,52.6240174006386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,City of Leicester (B),Unitary Authority,97712,Grid9_7,-1.07518358814733,52.6240174006386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,City of Leicester (B),Unitary Authority,97712,Grid10_7,-1.06036210112453,52.6240174006386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,City of Leicester (B),Unitary Authority,97712,Grid2_8,-1.17894161188631,52.6150191990871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,City of Leicester (B),Unitary Authority,97712,Grid6_7,-1.11964804921572,52.6240174006386,0,0,0,6,0,5,0,1,12,2,5,1,6,18,13
73,City of Leicester (B),Unitary Authority,97712,Grid4_8,-1.14930472950423,52.6150191990871,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
74,City of Leicester (B),Unitary Authority,97712,Grid5_8,-1.13448628831319,52.6150191990871,1,0,0,0,0,1,0,1,1,0,5,0,1,4,0
75,City of Leicester (B),Unitary Authority,97712,Grid7_8,-1.10484940593112,52.6150191990871,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
76,City of Leicester (B),Unitary Authority,97712,Grid8_8,-1.09003096474008,52.6150191990871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,City of Leicester (B),Unitary Authority,97712,Grid6_8,-1.11966784712216,52.6150191990871,0,0,0,0,0,0,0,0,5,0,0,0,0,10,0
78,City of Leicester (B),Unitary Authority,97712,Grid10_8,-1.06039408235801,52.6150191990871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,City of Leicester (B),Unitary Authority,97712,Grid9_8,-1.07521252354904,52.6150191990871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,City of Leicester (B),Unitary Authority,97712,Grid3_9,-1.16413382544721,52.6060209975356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,City of Leicester (B),Unitary Authority,97712,Grid4_9,-1.14931842847101,52.6060209975356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,City of Leicester (B),Unitary Authority,97712,Grid8_9,-1.09005684056622,52.6060209975356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,City of Leicester (B),Unitary Authority,97712,Grid6_9,-1.11968763451861,52.6060209975356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,City of Leicester (B),Unitary Authority,97712,Grid7_9,-1.10487223754241,52.6060209975356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,City of Leicester (B),Unitary Authority,97712,Grid2_10,-1.17895682892107,52.597022795984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,City of Leicester (B),Unitary Authority,97712,Grid4_10,-1.1493321201668,52.597022795984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,City of Leicester (B),Unitary Authority,97712,Grid3_10,-1.16414447454394,52.597022795984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,City of Leicester (B),Unitary Authority,97712,Grid5_10,-1.13451976578967,52.597022795984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,City of Leicester (B),Unitary Authority,97712,Grid6_10,-1.11970741141254,52.597022795984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,City of Leicester (B),Unitary Authority,97712,Grid7_10,-1.10489505703541,52.597022795984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,City of Leicester (B),Unitary Authority,97712,Grid3_8,-1.16412317069527,52.6150191990871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,City of Leicester (B),Unitary Authority,97712,Grid5_9,-1.13450303149481,52.6060209975356,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
93,City of Leicester (B),Unitary Authority,97712,Grid3_11,-1.16415511798946,52.5880245944325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,City of Leicester (B),Unitary Authority,97712,Grid5_11,-1.13453649120407,52.5880245944325,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
95,City of Leicester (B),Unitary Authority,97712,Grid6_11,-1.11972717781138,52.5880245944325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,City of Leicester (B),Unitary Authority,97712,Grid3_12,-1.1641657557878,52.579026392881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,City of Leicester (B),Unitary Authority,97712,Grid4_12,-1.14935948176605,52.579026392881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,City of Leicester (B),Unitary Authority,97712,Grid2_11,-1.17896443138216,52.5880245944325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,City of Leicester (B),Unitary Authority,97712,Grid4_11,-1.14934580459677,52.5880245944325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
